0,-0.30805,-16.28916,-301.3012,187.2771,-366.0723
0.03333,-0.25487,-10.4143,-317.9327,195.7089,-371.6362
0.06667,-0.20087,-5.1107,-334.2215,202.644,-376.5235
0.1,-0.14588,-0.15952,-350.548,209.0851,-381.2909
0.13333,-0.09193,4.35091,-366.0021,214.4137,-385.3669
0.16667,-0.03645,8.0992,-380.7383,219.0211,-388.4289
0.2,0.01479,10.69905,-393.9622,222.1509,-390.8352
0.23333,0.06794,13.02091,-406.5821,223.9931,-392.2269
0.26667,0.11965,14.67331,-417.4259,224.204,-392.2345
0.3,0.17559,15.35787,-427.36,223.7499,-390.3885
0.33333,0.22798,15.36003,-435.4027,221.1657,-387.6527
0.36667,0.28033,14.16241,-442.1284,217.7308,-383.5195
0.4,0.33142,11.61636,-446.8229,212.9401,-377.545
0.43333,0.38282,8.97424,-450.2384,206.1576,-370.8362
0.46667,0.43317,5.53505,-451.8123,198.5506,-362.5505
0.5,0.48534,1.72398,-451.8268,190.0573,-352.496
0.53333,0.53874,-2.10439,-450.7402,180.326,-341.6975
0.56667,0.58987,-6.98407,-447.7956,169.9903,-329.3354
0.6,0.64242,-12.27701,-443.3849,158.4288,-315.6424
0.63333,0.69277,-17.16032,-438.653,146.1702,-303.0868
0.66667,0.74317,-22.36198,-432.369,134.6643,-288.0747
0.7,0.79687,-27.57868,-424.9493,120.7888,-273.1395
0.73333,0.84789,-32.5516,-417.8625,108.6643,-257.7949
0.76667,0.89994,-35.73351,-411.4454,97.45419,-243.6286
0.8,0.94667,-39.77243,-403.6137,85.71603,-229.3629
0.83333,0.9904,-43.1195,-395.2702,74.71388,-215.5729
0.86667,1.03502,-45.79376,-387.5115,63.89719,-202.7546
0.9,1.07955,-47.51089,-380.5254,54.10896,-190.5764
0.93333,1.11924,-48.56103,-373.3951,45.45166,-179.5469
0.96667,1.159,-48.228,-367.4434,37.8457,-170.3748
1,1.19387,-47.89395,-362.4976,31.57804,-161.7338
1.03333,1.23027,-46.03845,-358.3102,26.12376,-154.6498
1.06667,1.26258,-42.68133,-355.6127,22.79612,-149.9456
1.1,1.29293,-38.74028,-354.2879,20.80094,-145.5478
1.13333,1.32047,-33.86169,-354.44,20.04588,-143.6113
1.16667,1.34713,-27.63902,-355.8723,20.60245,-143.7951
1.2,1.37261,-20.51031,-358.8208,22.30717,-145.6119
1.23333,1.39498,-12.8787,-363.5567,25.29739,-148.6564
1.26667,1.41609,-3.96446,-369.3437,29.78033,-152.9704
1.3,1.43163,4.59731,-375.8372,34.95152,-159.125
1.33333,1.44641,13.5893,-383.8795,40.86231,-165.7443
1.36667,1.45361,22.07743,-392.514,47.67304,-175.0934
1.4,1.46204,31.16405,-401.9451,54.8976,-184.588
1.43333,1.46714,40.08001,-411.9427,62.68212,-194.6841
1.46667,1.47181,48.83549,-422.7387,70.38651,-205.7381
1.5,1.47886,58.258,-433.558,78.22191,-217.0315
1.53333,1.47707,65.75426,-444.5119,86.05133,-228.5931
1.56667,1.4768,73.12433,-455.2577,93.40438,-240.1357
1.6,1.47501,79.92386,-465.7177,100.5472,-251.0707
1.63333,1.46998,85.21378,-475.4716,106.788,-262.1931
1.66667,1.46104,89.64038,-485.0179,113.1268,-271.8893
1.7,1.44924,93.12835,-493.4499,119.1424,-280.4997
1.73333,1.44006,95.57409,-500.6927,123.4421,-288.7527
1.76667,1.42867,96.57368,-506.3395,126.6397,-296.2171
1.8,1.41416,96.2426,-511.0188,129.2961,-301.7213
1.83333,1.39876,94.87157,-514.7783,131.1111,-306.2091
1.86667,1.37853,91.08688,-517.0879,131.5404,-309.2888
1.9,1.35776,86.69835,-517.2335,131.4816,-310.2046
1.93333,1.33567,81.02353,-516.0386,130.4253,-309.8141
1.96667,1.31303,74.31858,-512.9778,128.3587,-307.996
2,1.28883,66.82887,-508.6272,125.763,-305.1833
2.03333,1.26007,57.31784,-502.4683,122.24,-300.3017
2.06667,1.23481,47.54341,-494.5777,117.454,-294.3918
2.1,1.20603,37.27406,-485.5987,112.9988,-287.2881
2.13333,1.17149,25.93603,-475.6319,108.5983,-279.7396
2.16667,1.13437,13.71689,-464.2906,103.4148,-271.9818
2.2,1.09949,2.17002,-452.3825,98.66578,-263.0303
2.23333,1.06335,-9.2638,-439.5959,94.01323,-253.8487
2.26667,1.02526,-20.86727,-426.5636,89.92178,-244.0394
2.3,0.98797,-32.06884,-412.827,85.85917,-233.9346
2.33333,0.94333,-43.08253,-399.5522,82.26612,-226.716
2.36667,0.90129,-53.3012,-386.1205,79.8681,-217.86
2.4,0.85535,-62.90312,-372.8407,78.15872,-210.5228
2.43333,0.81181,-71.18081,-360.0922,76.89762,-203.9765
2.46667,0.76316,-78.97226,-347.0896,76.5633,-198.3212
2.5,0.71385,-85.67105,-335.3791,76.97153,-194.4895
2.53333,0.66511,-90.51342,-324.7335,78.73902,-191.9856
2.56667,0.61539,-94.83339,-315.0867,80.89469,-190.8525
2.6,0.56399,-97.36124,-306.7854,84.39168,-191.8224
2.63333,0.51507,-98.58971,-300.2428,88.97534,-194.0756
2.66667,0.46078,-98.71009,-293.9642,94.69161,-197.9561
2.7,0.40803,-97.07976,-289.7982,100.9101,-204.2085
2.73333,0.35293,-94.58091,-286.5529,107.9444,-211.9515
2.76667,0.29757,-90.33569,-284.8846,116.3083,-221.5126
2.8,0.24365,-85.47036,-284.3717,124.8217,-232.0952
2.83333,0.18993,-79.243,-285.4429,133.4359,-244.5565
2.86667,0.13699,-72.32789,-287.4469,142.6974,-257.8039
2.9,0.08179,-64.47183,-290.4225,151.5028,-272.7182
2.93333,0.02653,-56.16578,-294.1752,160.2274,-288.4327
2.96667,-0.02871,-47.4383,-298.9497,168.8096,-305.1602
3,-0.08567,-38.5569,-304.0515,177.2796,-322.5884
3.03333,-0.13874,-29.37108,-309.769,185.0406,-339.708
3.06667,-0.18964,-19.89564,-315.4992,191.5788,-356.0915
3.1,-0.24356,-11.16506,-321.3894,197.2606,-373.1823
3.13333,-0.29643,-2.2725,-326.3289,202.5576,-388.8904
3.16667,-0.34527,5.78605,-331.9807,205.8102,-403.9239
3.2,-0.39617,12.8718,-336.3702,209.2533,-418.5141
3.23333,-0.44636,19.88012,-340.343,211.0506,-431.8327
3.26667,-0.49551,25.61576,-343.3835,211.7569,-443.9911
3.3,-0.54887,30.41913,-345.0359,210.7117,-455.2933
3.33333,-0.59686,34.64134,-345.872,209.1669,-464.4682
3.36667,-0.64307,37.4207,-345.6961,206.1785,-472.1516
3.4,-0.68957,39.28332,-344.0511,202.2978,-478.4755
3.43333,-0.73397,40.4174,-341.8611,196.734,-482.8734
3.46667,-0.77983,40.52823,-337.212,190.499,-485.5229
3.5,-0.81846,38.81399,-332.0633,182.9573,-486.0673
3.53333,-0.85967,36.57578,-325.0462,175.0936,-485.8341
3.56667,-0.8986,33.50678,-316.7218,166.4081,-483.7169
3.6,-0.93674,29.57463,-307.8189,156.5583,-480.5045
3.63333,-0.97295,25.41617,-297.5767,146.4091,-475.2507
3.66667,-1.002,19.87565,-286.6975,136.0855,-468.4841
3.7,-1.03511,14.46392,-274.9743,124.9582,-461.1223
3.73333,-1.06379,8.87402,-263.3754,114.0275,-452.6938
3.76667,-1.08956,2.84944,-250.8035,103.4858,-443.525
3.8,-1.11428,-3.10359,-238.0776,93.08774,-433.9384
3.83333,-1.13902,-8.58158,-225.114,82.92666,-423.7092
3.86667,-1.16251,-13.64117,-212.9903,73.56234,-414.5743
3.9,-1.18076,-18.56859,-201.1623,64.9928,-404.4248
3.93333,-1.19845,-22.79942,-189.9593,57.16318,-394.6937
3.96667,-1.21349,-26.2881,-180.0381,50.73302,-386.3492
4,-1.2261,-29.14247,-170.9607,45.11665,-377.7943
4.03333,-1.23751,-31.36775,-162.7135,40.78079,-371.1116
4.06667,-1.25028,-31.50771,-155.3672,38.20094,-365.3572
4.1,-1.25489,-32.23214,-150.8995,36.3483,-360.7235
4.13333,-1.26183,-31.30249,-146.5791,35.86611,-357.0166
4.16667,-1.26501,-29.38659,-144.2296,37.2953,-355.4534
4.2,-1.26455,-27.12383,-143.9464,39.66474,-355.176
4.23333,-1.26544,-23.39175,-144.8941,43.11051,-355.8693
4.26667,-1.26111,-19.22425,-147.5248,48.14291,-358.0568
4.3,-1.25532,-14.10525,-152.3455,54.54412,-362.6843
4.33333,-1.2484,-8.73241,-157.7474,61.46858,-367.8957
4.36667,-1.2394,-2.51335,-164.9818,69.5507,-374.4204
4.4,-1.22694,3.80789,-173.7271,78.19461,-381.4649
4.43333,-1.21498,10.21623,-182.9476,87.12967,-389.908
4.46667,-1.19763,16.90348,-193.85,96.96444,-398.3414
4.5,-1.18068,23.65452,-205.1085,107.0718,-407.9777
4.53333,-1.16156,30.12639,-217.1402,117.1581,-417.8046
4.56667,-1.13692,35.7357,-229.8608,127.2525,-427.386
4.6,-1.11601,41.58745,-242.3698,136.9219,-437.338
4.63333,-1.08887,46.14264,-254.9693,146.5368,-446.905
4.66667,-1.06521,50.45746,-267.0183,155.1104,-456.0659
4.7,-1.03433,53.59037,-279.5316,163.4281,-464.2472
4.73333,-1.00523,55.8052,-291.208,170.3775,-471.7119
4.76667,-0.9695,56.94744,-301.8991,177.1985,-477.1811
4.8,-0.93316,56.91462,-311.9449,182.9252,-482.0282
4.83333,-0.89571,55.71059,-320.5007,187.9525,-485.685
4.86667,-0.85745,52.96684,-327.8391,191.5604,-487.996
4.9,-0.81615,49.3556,-334.0561,194.3159,-488.2181
4.93333,-0.77453,44.60793,-339.1382,195.5437,-486.829
4.96667,-0.73033,38.63898,-342.8696,196.0061,-483.7948
5,-0.68667,31.52226,-344.8634,195.7427,-479.4841
5.03333,-0.64103,23.9593,-345.9995,194.3752,-473.1535
5.06667,-0.59329,14.9669,-346.0148,191.7555,-465.2293
5.1,-0.54764,5.66194,-344.5958,188.2224,-455.9321
5.13333,-0.49707,-4.60852,-342.22,184.4186,-444.7668
5.16667,-0.44944,-14.53053,-338.8222,179.7083,-432.5158
5.2,-0.40047,-25.34319,-334.1685,173.9873,-418.555
5.23333,-0.34872,-35.96653,-329.8115,167.8021,-403.8974
5.26667,-0.29848,-46.25088,-324.2816,161.2258,-388.1153
5.3,-0.24973,-56.51011,-318.3408,154.8493,-372.2486
5.33333,-0.19376,-66.26228,-312.7693,148.0071,-354.813
5.36667,-0.13968,-75.12164,-306.7894,141.0385,-337.1798
5.4,-0.08584,-83.29613,-301.8209,134.4507,-320.5576
5.43333,-0.03165,-90.40735,-296.2868,127.9523,-303.1992
5.46667,0.02553,-96.62276,-291.9333,121.5098,-286.3635
5.5,0.08056,-100.9918,-288.5235,115.852,-271.0162
5.53333,0.13529,-104.5049,-285.6171,110.8555,-256.3017
5.56667,0.19324,-107.0967,-284.2006,106.2109,-242.4612
5.6,0.25068,-107.8888,-284.0189,102.1498,-230.2355
5.63333,0.30538,-107.2295,-284.7697,99.16554,-219.7058
5.66667,0.35968,-105.3983,-286.8435,97.00569,-210.7329
5.7,0.41656,-101.8266,-291.0455,95.71209,-203.6439
5.73333,0.47047,-97.18956,-295.9418,95.54568,-197.9246
5.76667,0.52427,-91.23012,-302.6187,95.97809,-194.3658
5.8,0.5778,-83.9784,-310.4486,97.18893,-192.3234
5.83333,0.62661,-75.76964,-319.0078,99.61867,-192.0373
5.86667,0.67846,-66.14714,-329.1816,102.2504,-193.4331
5.9,0.72776,-55.67697,-340.367,106.0348,-196.2988
5.93333,0.77519,-44.6611,-352.3513,109.5994,-201.2073
5.96667,0.82341,-32.95771,-364.8865,113.9528,-206.36
6,0.87069,-21.09683,-378.5674,118.2323,-213.1854
6.03333,0.90692,-10.31304,-392.1094,123.0282,-221.67
6.06667,0.9478,0.87941,-405.1973,126.6395,-230.1529
6.1,0.98344,11.825,-418.1697,130.964,-239.2103
6.13333,1.02269,22.94619,-431.4557,135.099,-247.7483
6.16667,1.06159,33.77133,-444.6284,138.5609,-256.9392
6.2,1.09803,43.46899,-457.0634,141.123,-266.1276
6.23333,1.12973,52.37916,-468.679,144.0914,-274.4068
6.26667,1.16398,60.66115,-479.6926,145.6198,-282.504
6.3,1.19487,67.20505,-487.9617,145.5353,-289.5028
6.33333,1.22402,72.45511,-496.6363,145.1091,-295.589
6.36667,1.25412,77.51493,-503.2889,143.9171,-300.6629
6.4,1.27977,80.63648,-508.6845,141.4421,-305.6797
6.43333,1.30754,83.18583,-513.4487,138.3753,-308.6715
6.46667,1.32664,83.64285,-515.3946,134.7079,-310.4169
6.5,1.34878,83.35851,-515.996,129.9621,-309.5424
6.53333,1.36765,81.66379,-515.7309,124.3357,-308.5785
6.56667,1.38672,78.99286,-514.0036,117.986,-304.573
6.6,1.40524,75.44568,-509.9993,110.4786,-300.3352
6.63333,1.41757,70.0001,-505.0982,102.5199,-294.5269
6.66667,1.43145,64.24227,-498.6711,94.00174,-286.4887
6.7,1.44542,57.88426,-491.3319,84.79716,-277.8032
6.73333,1.45324,50.91168,-482.3751,76.1373,-268.788
6.76667,1.45786,43.03727,-473.145,67.3169,-259.0769
6.8,1.4625,34.98784,-463.0273,58.3021,-248.5973
6.83333,1.46645,27.19548,-452.3429,49.69906,-237.4639
6.86667,1.46662,19.08443,-441.073,41.57667,-225.9476
6.9,1.46697,11.57791,-430.2454,34.10314,-214.069
6.93333,1.4647,4.41596,-419.182,27.44914,-202.8991
6.96667,1.4612,-2.48349,-408.8324,21.39677,-191.8135
7,1.45192,-9.01887,-398.8757,16.95935,-181.3751
7.03333,1.44274,-15.20717,-389.4021,12.82409,-171.7096
7.06667,1.43031,-20.48657,-381.0003,10.23554,-163.7554
7.1,1.41413,-25.07135,-373.384,9.16948,-156.6108
7.13333,1.39624,-28.82909,-366.8252,9.31528,-150.5218
7.16667,1.37579,-31.80308,-361.7893,10.82418,-145.9704
7.2,1.35046,-34.21429,-357.8598,13.9166,-142.9643
7.23333,1.32552,-35.17484,-355.2173,18.19896,-141.9893
7.26667,1.29916,-35.16831,-353.9951,23.61561,-142.9372
7.3,1.27051,-34.03928,-354.3371,30.66601,-145.3769
7.33333,1.24379,-31.90274,-355.978,38.33094,-148.9089
7.36667,1.2109,-29.43989,-359.1461,47.57383,-154.4745
7.4,1.17787,-26.1173,-363.6846,57.50105,-161.9436
7.43333,1.1421,-22.2531,-369.1775,68.56281,-170.4731
7.46667,1.10528,-17.93723,-375.3126,80.23873,-179.8744
7.5,1.06505,-13.22514,-382.5277,92.40883,-191.7785
7.53333,1.02345,-8.76733,-389.9653,104.6559,-203.8601
7.56667,0.97727,-4.76356,-397.1503,117.0773,-216.5587
7.6,0.92756,-0.60308,-404.5399,128.9798,-231.6669
7.63333,0.88396,4.33592,-412.3464,141.243,-245.3926
7.66667,0.85646,11.46988,-423.1325,152.6255,-260.3424
7.7,0.8101,15.27607,-430.3865,163.4846,-274.6698
7.73333,0.76299,18.55534,-437.2957,173.7441,-288.9102
7.76667,0.71394,21.09378,-443.0349,182.7063,-303.0141
7.8,0.66479,22.84311,-447.9902,191.0295,-316.1646
7.83333,0.61296,22.98514,-451.8128,197.2164,-329.2691
7.86667,0.55894,22.84651,-453.9214,203.0557,-341.2047
7.9,0.50737,22.63574,-455.204,208.2096,-352.0407
7.93333,0.454,20.79871,-454.7378,211.4397,-361.7054
7.96667,0.39925,18.696,-452.4822,213.456,-370.3118
8,0.34766,15.53481,-448.5378,214.2328,-376.5342
8.03333,0.29419,11.73239,-443.3675,213.9066,-382.1132
8.06667,0.23681,6.78079,-436.1773,212.2685,-386.5851
8.1,0.18251,1.41222,-427.786,209.3222,-389.4143
8.13333,0.12832,-4.28818,-417.8015,204.9271,-390.8076
8.16667,0.07244,-11.11589,-406.2342,200.0309,-390.9125
8.2,0.0155,-17.96818,-393.2489,194.0556,-389.9625
8.23333,-0.04015,-25.45352,-378.9913,187.1514,-387.532
8.26667,-0.09283,-32.78772,-364.3217,179.5762,-384.0918
8.3,-0.15019,-39.92987,-348.0662,170.9243,-379.9746
8.33333,-0.20268,-47.28322,-331.8357,162.3514,-374.9149
8.36667,-0.25649,-54.24274,-315.6034,153.4542,-370.0761
8.4,-0.30994,-60.44326,-298.4832,144.0968,-363.9885
8.43333,-0.35943,-65.98747,-282.0319,134.8942,-357.5138
8.46667,-0.41157,-70.85219,-265.7148,126.5873,-351.897
8.5,-0.46083,-74.81043,-250.3542,118.3723,-346.265
8.53333,-0.51108,-77.67762,-235.4731,110.551,-341.0267
8.56667,-0.5576,-79.86628,-222.0604,103.3238,-336.299
8.6,-0.60501,-80.9441,-209.3947,96.77781,-332.293
8.63333,-0.64991,-80.8245,-197.8393,91.44604,-328.775
8.66667,-0.69596,-79.39683,-188.6023,86.55345,-327.2381
8.7,-0.74051,-76.78205,-180.4585,83.02989,-326.5303
8.73333,-0.78203,-72.90163,-174.2995,80.77989,-326.9492
8.76667,-0.82207,-68.14959,-169.9851,79.14884,-328.5043
8.8,-0.86115,-62.39318,-167.2624,79.08165,-331.9758
8.83333,-0.89888,-55.38938,-166.3501,79.87987,-336.4198
8.86667,-0.93484,-47.43705,-167.0821,81.49318,-341.7189
8.9,-0.96959,-38.8619,-169.4934,84.06923,-348.7169
8.93333,-1.00302,-29.12472,-173.8232,87.64945,-356.9016
8.96667,-1.03505,-19.16262,-179.3905,91.33421,-365.5176
9,-1.06423,-8.97039,-186.2114,95.99801,-375.3904
9.03333,-1.09142,2.0118,-194.3365,101.5381,-385.7995
9.06667,-1.1181,12.85536,-203.4677,106.9839,-396.9961
9.1,-1.14106,23.40104,-213.2043,112.8292,-408.3362
9.13333,-1.16351,33.94532,-223.4754,118.9715,-420.5664
9.16667,-1.18627,44.06886,-234.2088,124.6419,-433.317
9.2,-1.20409,53.4594,-245.1366,130.303,-445.212
9.23333,-1.22044,62.18638,-255.7064,135.567,-456.509
9.26667,-1.23903,70.67811,-266.06,140.1776,-467.8011
9.3,-1.25035,77.4035,-276.0604,144.448,-478.073
9.33333,-1.26114,83.40597,-285.4458,147.9609,-487.2096
9.36667,-1.26642,87.90096,-293.6883,151.1525,-495.0346
9.4,-1.27248,91.29828,-300.8369,153.1791,-502.0827
9.43333,-1.27619,93.52135,-306.734,154.62,-508.0923
9.46667,-1.27545,94.01362,-311.2825,155.1645,-512.2751
9.5,-1.27439,93.41502,-314.6408,154.6916,-515.2837
9.53333,-1.27057,91.17624,-316.3075,153.1691,-516.5557
9.56667,-1.26505,88.24287,-316.2791,151.3308,-516.1529
9.6,-1.25547,83.37438,-315.11,148.5121,-514.7912
9.63333,-1.24377,77.43906,-312.4135,144.7803,-510.9407
9.66667,-1.23079,70.6513,-307.8067,141.0314,-506.7633
9.7,-1.2134,62.29286,-302.4884,136.2967,-500.6571
9.73333,-1.19533,53.08671,-295.6757,130.8584,-492.9841
9.76667,-1.17424,43.39339,-287.8268,125.6508,-484.2668
9.8,-1.15371,33.34966,-278.8624,119.8889,-474.1739
9.83333,-1.13088,22.89963,-269.4595,114.1839,-463.3998
9.86667,-1.10324,11.70278,-259.7589,108.4352,-451.3477
9.9,-1.07522,0.87967,-249.8169,103.1694,-439.0411
9.93333,-1.0456,-10.20908,-239.8958,97.82746,-426.3302
9.96667,-1.01332,-21.16406,-229.8128,93.25141,-413.3355
10,-0.98042,-31.29791,-220.2648,89.09595,-399.9297
10.03333,-0.9464,-40.92225,-211.5855,85.56498,-387.1243
10.06667,-0.90989,-50.06419,-203.6829,82.8008,-374.558
10.1,-0.87334,-57.92449,-196.7942,81.32989,-362.9781
10.13333,-0.83354,-65.03744,-191.546,80.67248,-352.0077
10.16667,-0.79266,-71.14126,-187.2068,80.88975,-341.4608
10.2,-0.75023,-75.88988,-184.5769,82.43418,-332.1397
10.23333,-0.70598,-79.69599,-183.6249,84.74231,-323.8189
10.26667,-0.66268,-82.18786,-184.336,88.10155,-317.2307
10.3,-0.61867,-83.41547,-186.6037,92.46175,-311.8116
10.33333,-0.56877,-83.85316,-190.76,97.61999,-306.7638
10.36667,-0.52269,-82.70148,-196.8156,103.9109,-304.3315
10.4,-0.472,-80.51629,-204.9403,110.9801,-302.6952
10.43333,-0.42116,-77.17833,-214.5068,118.5901,-302.2033
10.46667,-0.3715,-73.27026,-225.5031,126.2306,-303.2268
10.5,-0.31946,-68.06079,-237.7548,134.9628,-304.9125
10.53333,-0.26549,-62.32989,-251.6094,143.9773,-307.7057
10.56667,-0.21411,-56.00619,-266.3916,152.7013,-311.7737
10.6,-0.15825,-48.91638,-282.2812,161.5943,-315.875
10.63333,-0.10651,-41.56503,-298.5272,170.1039,-321.1572
10.66667,-0.05404,-34.1202,-315.4191,178.2959,-326.9095
10.7,0.00233,-26.62283,-332.9178,186.053,-332.423
10.73333,0.05799,-18.81904,-349.7053,192.719,-337.4241
10.76667,0.11148,-11.62506,-366.6487,198.6627,-343.1086
10.8,0.1673,-4.95186,-383.2683,203.9066,-347.9956
10.83333,0.2185,1.43898,-398.6607,207.9986,-352.795
10.86667,0.27407,7.46445,-413.4024,210.8674,-356.216
10.9,0.32339,12.37772,-426.7212,213.2186,-359.4074
10.93333,0.37517,16.78593,-438.7863,213.6112,-361.2719
10.96667,0.42465,19.60897,-449.0465,212.4351,-361.857
11,0.47391,21.98188,-458.3903,210.1997,-361.854
11.03333,0.52291,23.81646,-465.5125,207.0081,-359.9142
11.06667,0.57355,24.39484,-471.5874,202.1539,-356.7582
11.1,0.62176,24.71111,-475.5184,196.4294,-352.47
11.13333,0.67025,23.84052,-477.8888,189.4349,-346.6286
11.16667,0.71925,22.01264,-478.9001,180.9592,-339.7027
11.2,0.7654,19.51278,-478.108,171.8009,-331.7919
11.23333,0.81026,16.35586,-475.4242,161.5761,-322.7959
11.26667,0.85834,12.3342,-471.8188,150.5252,-311.8387
11.3,0.90657,8.53864,-466.3622,138.7196,-300.081
11.33333,0.95212,3.87232,-460.0466,126.5464,-287.7319
11.36667,0.99576,-0.71335,-452.6659,114.4709,-274.9399
11.4,1.03756,-5.24226,-444.9779,102.6606,-262.1753
11.43333,1.08114,-9.46406,-436.8252,90.79929,-248.6961
11.46667,1.1221,-13.47046,-428.0253,79.43822,-235.0467
11.5,1.16314,-16.78394,-418.6802,68.25175,-221.7691
11.53333,1.20191,-20.1908,-409.5638,57.23022,-209.2949
11.56667,1.23285,-23.78702,-400.2344,47.66734,-196.911
11.6,1.26898,-26.25938,-391.9908,38.11504,-185.214
11.63333,1.29683,-28.02564,-383.7691,30.5879,-175.2084
11.66667,1.32811,-29.46805,-376.9761,23.10103,-164.631
