0,-0.30805,-16.28916,-301.3012,187.2771,-366.0723
11.7,1.35162,-29.96706,-370.7403,17.57854,-157.2961
11.73333,1.37646,-29.13882,-366.2987,13.29148,-150.7156
11.76667,1.39956,-27.32363,-362.5352,10.16954,-145.726
11.8,1.41727,-24.95496,-360.0662,8.6722,-142.7608
11.83333,1.43425,-21.28812,-359.2585,8.63469,-141.4803
11.86667,1.44955,-17.04249,-359.9882,9.58063,-141.4901
11.9,1.46197,-11.92807,-362.328,12.04091,-142.9581
11.93333,1.47006,-6.13061,-365.8829,16.06608,-146.2815
11.96667,1.48156,0.90647,-370.9232,20.59366,-150.8985
12,1.48609,7.93414,-377.2013,26.60751,-157.29
12.03333,1.48899,15.38779,-384.7291,33.43661,-164.5961
12.06667,1.48627,22.49002,-393.5124,41.1406,-173.3954
12.1,1.48463,30.17302,-402.6203,49.16836,-182.7247
12.13333,1.47925,37.85572,-412.5512,58.01544,-192.9563
12.16667,1.47158,45.41404,-422.825,67.12072,-204.7585
12.2,1.46432,52.97549,-433.4538,76.18505,-216.3081
12.23333,1.453,59.57148,-444.2871,85.23399,-227.4363
12.26667,1.44008,65.41906,-454.9437,93.88632,-238.4108
12.3,1.42687,71.01685,-465.2657,102.2169,-249.9933
12.33333,1.4099,75.72383,-475.1947,110.5092,-260.8611
12.36667,1.39214,79.45535,-484.229,117.9291,-271.1723
12.4,1.37384,82.20474,-492.2833,124.4889,-280.3752
12.43333,1.3519,83.84879,-499.34,130.5537,-289.39
12.46667,1.32557,83.54658,-505.32,135.8708,-296.2471
12.5,1.30298,82.81867,-510.1404,139.8896,-302.1641
12.53333,1.27537,80.40238,-512.8687,143.0052,-307.1619
12.56667,1.24717,77.06794,-514.3693,145.3055,-310.9303
12.6,1.21558,72.41171,-514.3112,147.0958,-312.977
12.63333,1.18493,66.53987,-512.4407,147.1726,-313.9516
12.66667,1.14705,59.04989,-508.8659,147.1475,-313.5585
12.7,1.11443,51.32785,-504.0467,145.5164,-312.1892
12.73333,1.07908,42.39962,-497.6014,143.4993,-308.8418
12.76667,1.04053,32.79198,-489.1394,140.3849,-305.6204
12.8,1.00012,22.37472,-479.5093,137.379,-300.3516
12.83333,0.96126,11.1651,-468.4916,133.8818,-292.7361
12.86667,0.91933,0.06459,-456.0977,129.9257,-285.7938
12.9,0.87431,-11.26852,-443.079,125.6739,-279.3309
12.93333,0.82929,-22.26723,-428.9474,121.6089,-271.8533
12.96667,0.78605,-34.44237,-414.3025,116.8029,-262.8614
13,0.73869,-45.421,-399.3111,112.3862,-255.5975
13.03333,0.69437,-55.13909,-384.6693,109.6881,-247.416
13.06667,0.64145,-65.01063,-369.1232,106.5397,-241.009
13.1,0.59158,-74.11236,-354.0905,103.6853,-234.6376
13.13333,0.541,-82.13585,-339.5799,101.5116,-229.2475
13.16667,0.48942,-89.16744,-325.1981,99.9268,-224.479
13.2,0.43985,-95.10287,-312.5271,98.8106,-221.2711
13.23333,0.38644,-99.56248,-300.3813,99.11979,-219.5366
13.26667,0.33273,-102.7709,-289.1525,99.7989,-219.1494
13.3,0.28127,-104.4965,-279.5794,101.4255,-220.0824
13.33333,0.22663,-104.8077,-271.571,103.562,-223.522
13.36667,0.17396,-103.869,-264.6147,107.025,-227.5535
13.4,0.11914,-101.1563,-259.2964,111.0278,-233.8968
13.43333,0.06232,-97.66057,-255.4508,115.9274,-242.123
13.46667,0.00826,-92.65652,-253.2386,121.4413,-251.4696
13.5,-0.04501,-86.33852,-252.5872,127.2634,-262.2088
13.53333,-0.09833,-79.33614,-253.3433,133.6146,-274.3505
13.56667,-0.15157,-71.39628,-255.1949,139.8445,-287.4608
13.6,-0.2078,-62.39382,-258.1275,147.2264,-302.3239
13.63333,-0.25788,-52.98335,-262.732,153.8915,-317.2948
13.66667,-0.31476,-42.43067,-267.6745,160.8953,-333.8739
13.7,-0.36375,-32.32918,-273.7259,167.3574,-349.744
13.73333,-0.41417,-21.88595,-280.1965,173.2136,-365.9629
13.76667,-0.46553,-11.46609,-286.9376,178.406,-382.3213
13.8,-0.51195,-1.35701,-293.6869,182.9358,-397.2448
13.83333,-0.55709,8.25652,-300.7282,187.0001,-412.0688
13.86667,-0.60508,17.72741,-307.3239,190.5513,-426.8515
13.9,-0.65014,26.25922,-313.7784,192.8014,-440.4224
13.93333,-0.695,34.06505,-319.0605,194.4007,-452.7451
13.96667,-0.73896,41.01773,-323.9648,194.8186,-464.1049
14,-0.78396,47.10322,-327.2728,194.2205,-473.9679
14.03333,-0.82634,51.98296,-330.0574,192.5625,-482.647
14.06667,-0.86432,55.5052,-331.5709,190.039,-489.2113
14.1,-0.90319,58.2285,-331.5292,186.7515,-494.5547
14.13333,-0.9402,59.47776,-330.3731,181.9301,-498.1108
14.16667,-0.97606,59.59189,-327.7869,176.4251,-500.5067
14.2,-1.00878,58.64878,-324.2175,169.6478,-500.4725
14.23333,-1.04008,56.46192,-318.8227,162.2532,-499.0822
14.26667,-1.06731,53.26829,-312.5511,154.6149,-496.5394
14.3,-1.09208,49.2106,-304.6984,146.1393,-491.4669
14.33333,-1.11868,44.43462,-295.6258,136.8203,-485.8495
14.36667,-1.14105,38.85924,-285.8295,127.398,-479.0109
14.4,-1.15915,32.83935,-275.1414,118.1425,-470.5254
14.43333,-1.17876,26.47441,-263.8822,108.2669,-461.7188
14.46667,-1.19531,19.91583,-252.3391,98.70505,-452.2184
14.5,-1.20879,12.98315,-240.1052,89.15978,-441.26
14.53333,-1.22226,6.68808,-228.3695,80.37562,-431.1597
14.56667,-1.23008,-0.05855,-216.3633,72.09126,-419.8667
14.6,-1.23813,-6.39947,-204.6518,64.39337,-409.5482
14.63333,-1.24397,-12.06036,-194.1406,57.51817,-399.4006
14.66667,-1.24846,-17.30201,-184.3724,51.52529,-390.4491
14.7,-1.24841,-21.87741,-175.0872,46.89532,-380.9696
14.73333,-1.2493,-25.41066,-167.2589,43.36737,-373.7709
14.76667,-1.2487,-28.20549,-160.3818,40.77267,-367.0781
14.8,-1.24269,-30.24477,-155.1968,39.87235,-361.1746
14.83333,-1.23407,-31.51959,-151.2874,40.57842,-357.2478
14.86667,-1.2266,-31.37723,-149.1852,42.03303,-353.9752
14.9,-1.21633,-30.67096,-148.5525,44.88623,-352.7082
14.93333,-1.2047,-28.89153,-149.2946,49.2211,-353.0427
14.96667,-1.18932,-26.3913,-152.7037,54.74244,-354.9701
15,-1.17158,-23.40737,-156.815,61.17592,-357.3091
15.03333,-1.15215,-19.57763,-163.0306,68.72149,-361.4795
15.06667,-1.1321,-14.89839,-170.2493,77.3546,-366.8728
15.1,-1.11126,-10.0205,-178.9683,86.19073,-373.3834
15.13333,-1.08669,-4.6487,-189.0647,96.00124,-380.4714
15.16667,-1.05913,0.65411,-200.2347,106.1462,-388.0921
15.2,-1.03022,6.17914,-212.2291,116.7443,-396.4379
15.23333,-1.00152,11.59056,-224.8445,127.1311,-405.3909
15.26667,-0.96864,16.88221,-237.9599,137.9274,-414.0733
15.3,-0.93431,21.54406,-251.896,148.2975,-423.3937
15.33333,-0.8994,25.89967,-265.5039,157.9497,-431.704
15.36667,-0.8637,29.58719,-278.7229,167.1844,-439.751
15.4,-0.82158,32.59567,-292.5241,176.1362,-446.8461
15.43333,-0.78239,35.10917,-304.9801,183.8194,-452.7992
15.46667,-0.74016,36.46407,-316.9871,191.1582,-458.281
15.5,-0.69473,36.71222,-328.1792,197.0988,-461.8327
15.53333,-0.64815,36.04058,-338.5517,202.3114,-464.4667
15.56667,-0.60449,34.37752,-347.4277,206.1234,-466.0615
15.6,-0.55763,31.83375,-355.3918,208.6464,-465.6605
15.63333,-0.50714,28.11647,-362.5042,210.6609,-463.9276
15.66667,-0.45896,23.62823,-367.6375,210.8544,-460.1557
15.7,-0.40636,17.92004,-371.9008,210.2592,-454.6656
15.73333,-0.35711,11.6654,-374.3678,208.5279,-447.8178
15.76667,-0.30799,4.63253,-375.5249,205.6749,-439.4783
15.8,-0.25636,-2.77327,-375.6069,201.8935,-429.2557
15.83333,-0.20527,-10.76186,-374.4893,196.9918,-417.7442
15.86667,-0.15351,-19.01358,-372.3465,191.0935,-404.8555
15.9,-0.10433,-27.4527,-368.7587,185.0406,-391.0089
15.93333,-0.0495,-36.24933,-364.8724,177.4866,-375.4614
15.96667,0.00326,-45.01895,-360.1005,169.4397,-359.4007
16,0.05729,-52.82478,-355.0169,161.1086,-342.7469
16.03333,0.11254,-60.53346,-349.2126,152.4224,-325.1448
16.06667,0.16897,-67.75609,-343.8986,143.9175,-307.7878
16.1,0.22391,-74.04735,-338.2093,135.0892,-290.5822
16.13333,0.27933,-79.73259,-332.9511,126.532,-273.7878
16.16667,0.3343,-84.21688,-328.058,118.1678,-257.7615
16.2,0.38828,-88.00057,-323.9916,110.5103,-242.7907
16.23333,0.44577,-90.22304,-320.4281,102.993,-228.1005
16.26667,0.49894,-91.47115,-317.9392,96.95267,-215.2624
16.3,0.55484,-91.82944,-316.4324,90.36426,-203.5127
16.33333,0.60734,-90.11328,-315.7247,85.48105,-193.6923
16.36667,0.66078,-87.68135,-316.8048,81.60447,-185.2087
16.4,0.70961,-83.72912,-318.8388,79.23009,-178.881
16.43333,0.75913,-78.70967,-322.4798,77.05197,-174.6929
16.46667,0.80587,-72.49476,-326.691,75.98018,-172.0101
16.5,0.85301,-65.16132,-333.2216,76.37946,-171.1191
16.53333,0.89579,-57.0635,-340.1941,77.567,-171.9962
16.56667,0.93816,-47.85424,-348.2781,79.54573,-174.5115
16.6,0.98214,-37.60807,-357.7173,82.29474,-178.1179
16.63333,1.0243,-26.84175,-368.4698,85.57676,-183.6611
16.66667,1.06291,-15.54679,-379.8361,89.75955,-190.6358
16.7,1.10036,-4.73943,-391.8456,93.67905,-198.3026
16.73333,1.13051,5.72351,-403.9022,98.21354,-207.5868
16.76667,1.16233,16.3847,-415.8324,102.4698,-216.9341
16.8,1.19395,27.35355,-428.3028,107.0599,-226.9011
16.83333,1.2213,37.86656,-440.9273,111.9565,-237.639
16.86667,1.2495,47.70801,-453.1303,115.9518,-248.0903
16.9,1.27592,56.9893,-464.3758,119.6983,-257.9109
16.93333,1.30098,65.70467,-475.2829,123.1682,-267.5053
16.96667,1.32312,72.63212,-485.3719,125.4791,-276.3847
17,1.3447,78.9978,-494.0129,127.2236,-284.3671
17.03333,1.36189,84.36195,-502.3435,128.9533,-292.0086
17.06667,1.38052,88.8917,-508.8809,129.3857,-298.6367
17.1,1.39689,91.72473,-514.3347,128.7429,-303.6164
17.13333,1.41013,93.47918,-518.0325,127.534,-307.8999
17.16667,1.42136,93.80883,-520.4611,125.5649,-309.5363
17.2,1.42963,92.60575,-521.1247,122.578,-310.221
17.23333,1.44133,90.92443,-520.6368,118.4802,-308.9896
17.26667,1.448,87.59006,-518.7218,113.7399,-306.8318
17.3,1.45263,83.05921,-515.229,108.2718,-302.8561
17.33333,1.45482,77.53499,-510.2068,102.3371,-297.3096
17.36667,1.45617,71.018,-503.6589,95.57097,-290.3972
17.4,1.4575,64.148,-496.6387,88.56281,-282.0747
17.43333,1.45666,56.75577,-488.0522,81.42177,-272.8728
17.46667,1.44999,48.11578,-478.4079,74.25592,-263.0823
17.5,1.44253,39.25411,-468.0948,67.09398,-252.2444
17.53333,1.43335,30.5702,-457.1237,60.43273,-241.2294
17.56667,1.42152,21.49704,-445.8719,53.93416,-230.1887
17.6,1.40806,12.40567,-434.4545,47.85097,-218.5777
17.63333,1.39463,3.65386,-422.9117,42.0014,-207.4877
17.66667,1.38126,-4.54946,-411.8598,36.72864,-196.6945
17.7,1.36198,-12.42493,-400.9513,33.04569,-186.3761
17.73333,1.3374,-20.48492,-390.73,30.34005,-176.9383
17.76667,1.31505,-27.50499,-381.3683,28.16525,-168.4611
17.8,1.28781,-33.43459,-372.4178,27.7032,-162.1746
17.83333,1.25983,-38.76468,-364.6711,28.14293,-156.489
17.86667,1.2281,-43.1593,-358.1907,30.44366,-151.8912
17.9,1.19656,-46.59651,-353.3363,33.49654,-149.4021
17.93333,1.16357,-48.66795,-349.3481,38.05245,-148.2986
17.96667,1.12776,-49.77269,-346.9156,44.00228,-149.285
18,1.08845,-49.95732,-346.0684,51.12974,-153.0072
18.03333,1.04936,-49.52166,-346.2176,59.12359,-157.0944
18.06667,1.00961,-47.85488,-347.7003,68.05973,-163.3
18.1,0.96674,-45.40779,-350.464,77.71261,-172.0585
18.13333,0.92396,-42.00874,-354.4491,88.39235,-181.784
18.16667,0.87767,-38.36427,-358.7825,99.56898,-192.7174
18.2,0.83404,-33.99365,-364.6017,111.3039,-204.4355
18.23333,0.78724,-29.20205,-370.8085,123.5014,-217.5419
18.26667,0.73785,-24.27568,-377.129,134.9318,-232.3835
18.3,0.68988,-19.37101,-384.1169,146.8658,-246.9501
18.33333,0.63811,-14.78153,-390.6623,157.6951,-262.7511
18.36667,0.58765,-10.52269,-397.1434,169.0441,-277.5233
18.4,0.5361,-5.93186,-403.5846,178.4142,-294.058
18.43333,0.48138,-2.35298,-408.806,186.7178,-310.0424
18.46667,0.42684,1.14611,-413.5797,195.1693,-325.3387
18.5,0.37371,4.70788,-417.7469,202.5198,-340.1776
18.53333,0.32074,7.48339,-421.0813,208.6226,-354.2615
18.56667,0.26757,9.50317,-423.091,213.6268,-367.132
18.6,0.21307,11.04339,-423.8319,217.1909,-379.2307
18.63333,0.16035,11.9226,-423.4478,219.8862,-389.8114
18.66667,0.10388,11.42272,-420.8941,220.8671,-399.0587
18.7,0.04886,10.53531,-417.1898,220.4967,-406.9232
18.73333,-0.00448,8.81817,-412.1744,219.0589,-413.1165
18.76667,-0.05737,6.08767,-405.6292,216.1721,-417.6954
18.8,-0.11538,2.95896,-397.0971,212.0029,-421.3232
18.83333,-0.1676,-0.59516,-387.8826,207.1414,-423.0286
18.86667,-0.22015,-5.11382,-377.0149,200.9169,-423.1195
18.9,-0.27574,-9.94074,-364.8459,193.7788,-422.488
18.93333,-0.32403,-15.39436,-352.0034,186.1183,-419.6854
18.96667,-0.37928,-20.53564,-337.7605,177.2492,-416.5924
19,-0.42997,-26.24494,-323.2824,168.1291,-412.4204
19.03333,-0.47945,-31.73436,-307.719,158.4753,-406.6109
19.06667,-0.52664,-37.35579,-292.5266,148.1162,-400.3624
19.1,-0.57567,-42.32649,-276.4541,138.4936,-393.806
19.13333,-0.61964,-47.13478,-261.4854,128.2373,-386.591
19.16667,-0.66587,-51.41026,-246.0608,118.6083,-379.6184
19.2,-0.70963,-54.94952,-231.7774,109.1512,-372.7213
19.23333,-0.75102,-57.90193,-218.1564,100.5608,-366.0818
19.26667,-0.79094,-59.87577,-205.6837,92.48279,-359.739
19.3,-0.83019,-60.82127,-194.3715,85.73182,-354.6772
19.33333,-0.86944,-60.97586,-184.0405,79.16634,-349.9652
19.36667,-0.90519,-60.19913,-175.4647,73.75699,-346.0822
19.4,-0.94261,-58.13287,-168.0308,69.43716,-343.666
19.43333,-0.97479,-55.59131,-162.5881,66.58496,-342.714
19.46667,-1.00511,-52.15385,-158.9071,64.60836,-342.8124
19.5,-1.03503,-47.17444,-157.0273,63.84755,-344.0329
19.53333,-1.06224,-41.43742,-156.5425,64.53411,-346.6386
19.56667,-1.08929,-34.92123,-157.7406,66.04345,-350.9639
19.6,-1.11602,-27.27446,-161.3457,68.47582,-357.1712
19.63333,-1.13764,-19.31168,-165.7493,72.28264,-363.8115
19.66667,-1.15704,-11.13948,-171.9389,76.78116,-372.1685
19.7,-1.17425,-2.20148,-179.4343,82.18132,-380.958
19.73333,-1.19187,7.32292,-187.6985,88.14967,-390.6927
19.76667,-1.20716,16.68434,-197.1742,94.21884,-400.9123
19.8,-1.21838,25.9892,-207.31,101.223,-411.8794
19.83333,-1.23101,35.29933,-218.0678,107.7446,-423.0101
19.86667,-1.24122,43.99373,-229.0538,114.2216,-434.3665
19.9,-1.24648,52.32247,-240.8082,121.1633,-445.5797
19.93333,-1.25252,60.12822,-252.0917,127.5978,-456.8666
19.96667,-1.25638,67.08531,-263.1327,133.5304,-467.4507
20,-1.2568,73.15819,-273.8392,139.3055,-477.5332
20.03333,-1.25472,78.22342,-283.6756,144.4482,-486.1748
20.06667,-1.25113,82.21876,-292.4532,148.9175,-493.9513
20.1,-1.24458,84.70882,-300.3704,152.5872,-501.0144
20.13333,-1.23722,86.01676,-306.7233,155.3357,-506.7615
20.16667,-1.22558,86.28364,-312.2586,157.7377,-510.9556
20.2,-1.21161,84.94674,-316.2143,158.913,-513.2113
20.23333,-1.19525,82.35564,-318.8796,159.5199,-514.5976
20.26667,-1.17598,78.38607,-319.8988,159.3886,-514.2927
20.3,-1.15461,73.12197,-319.594,158.1351,-511.9263
20.33333,-1.13242,67.07462,-317.4636,156.4763,-508.1689
20.36667,-1.10796,59.88986,-314.5026,153.9472,-502.9975
20.4,-1.07969,51.24407,-310.1281,150.8547,-496.3838
20.43333,-1.05013,41.84554,-304.34,147.428,-488.4581
20.46667,-1.0218,32.07747,-297.207,143.2268,-478.9049
20.5,-0.99034,21.46115,-289.6376,138.771,-468.5118
20.53333,-0.95509,10.45539,-281.8129,134.0312,-456.4924
20.56667,-0.92048,-0.53353,-273.2321,129.1218,-443.6728
20.6,-0.88313,-12.01132,-264.385,124.4521,-430.516
20.63333,-0.8445,-23.08378,-255.1881,119.8911,-416.1478
20.66667,-0.80721,-34.09552,-246.1582,115.1396,-402.0483
20.7,-0.76498,-44.69867,-237.6585,111.4736,-387.5814
20.73333,-0.72526,-54.44351,-230.3762,107.7957,-374.1886
20.76667,-0.6801,-63.38429,-223.5563,105.2761,-359.9742
20.8,-0.63735,-71.64992,-217.202,103.4281,-346.8365
20.83333,-0.59037,-78.74689,-212.9153,101.6849,-333.8208
20.86667,-0.54207,-84.94442,-209.6977,100.4154,-321.3293
20.9,-0.49456,-89.53308,-207.8299,100.6487,-310.3885
20.93333,-0.44445,-93.38636,-207.8641,101.1086,-300.4884
20.96667,-0.39442,-95.39669,-209.5626,102.9334,-292.1134
21,-0.34196,-96.65837,-212.6947,105.6501,-284.705
21.03333,-0.2895,-96.30592,-217.7206,109.1296,-278.9142
21.06667,-0.23595,-95.0723,-224.5446,113.5325,-274.699
21.1,-0.18301,-92.20885,-232.773,118.0574,-271.6894
21.13333,-0.12901,-88.28852,-242.7459,123.422,-270.2115
21.16667,-0.07371,-83.68836,-254.1709,129.6767,-269.9257
21.2,-0.02273,-77.4364,-266.518,135.874,-271.3683
21.23333,0.0312,-70.67373,-280.451,142.4515,-273.8002
21.26667,0.086,-63.17159,-295.2246,149.5173,-276.8879
21.3,0.13828,-54.9391,-311.0667,156.314,-281.6674
21.33333,0.19155,-46.12465,-327.0786,162.9154,-286.5402
21.36667,0.24641,-37.68364,-344.0854,169.2862,-292.0279
21.4,0.29971,-28.21995,-360.7492,175.0171,-297.945
21.43333,0.35216,-19.57503,-377.5712,180.301,-304.122
21.46667,0.40245,-10.82047,-393.9853,185.0837,-310.5912
21.5,0.45024,-2.49189,-409.3379,189.2329,-316.667
21.53333,0.49724,5.23294,-423.9427,191.9828,-322.588
21.56667,0.55014,12.78583,-438.3514,194.0368,-327.1902
21.6,0.59513,19.1459,-450.7814,195.1246,-331.641
21.63333,0.64088,25.05235,-462.0762,195.0958,-335.2395
21.66667,0.68894,30.13462,-472.1568,193.9264,-337.2665
21.7,0.73397,34.08804,-479.9672,191.2662,-338.1786
21.73333,0.77898,37.23792,-486.8902,187.7591,-338.2894
21.76667,0.82147,38.82188,-491.7584,182.5934,-337.2229
21.8,0.86618,40.07149,-495.2379,176.4606,-334.82
21.83333,0.90939,40.60648,-496.9324,169.763,-330.997
21.86667,0.95326,39.85626,-497.0204,161.8778,-325.2069
21.9,0.99371,38.36193,-495.3063,153.5943,-318.3
21.93333,1.03285,35.98544,-491.9262,144.0542,-310.7966
21.96667,1.07165,33.01537,-487.3454,134.0225,-302.0754
22,1.1105,29.55875,-481.3711,123.4772,-291.9496
22.03333,1.14713,25.29577,-474.0912,112.5016,-280.7188
22.06667,1.18042,20.66142,-466.1608,101.4884,-269.7387
22.1,1.2157,15.71209,-457.3024,89.7667,-257.592
22.13333,1.24665,10.30312,-447.5656,78.21692,-245.4386
22.16667,1.2771,5.72782,-437.7018,67.67972,-232.866
22.2,1.30776,1.45047,-427.591,57.16099,-220.7009
22.23333,1.33721,-2.6052,-417.7285,47.35192,-207.7618
22.26667,1.36178,-6.49163,-407.7446,38.33962,-196.3923
22.3,1.38073,-10.39989,-398.1459,30.47598,-185.6756
22.33333,1.40024,-13.58735,-389.688,23.21833,-175.9924
22.36667,1.41489,-16.49148,-382.0481,17.27312,-167.2291
22.4,1.43085,-17.90257,-375.2031,12.53196,-159.1527
22.43333,1.44284,-19.00624,-369.4232,8.82879,-153.07
22.46667,1.45375,-18.85265,-365.2085,6.70855,-147.8276
22.5,1.46228,-18.02851,-362.1887,5.67596,-144.6037
22.53333,1.46654,-16.64371,-360.5238,6.13187,-142.8659
22.56667,1.46846,-14.32715,-360.2861,8.01584,-142.7281
22.6,1.46943,-10.88288,-361.9973,11.32526,-143.6574
22.63333,1.46747,-6.60814,-364.9735,15.933,-147.5931
22.66667,1.46479,-2.01608,-369.2223,21.16745,-151.3335
22.7,1.45982,3.434,-375.0657,27.76158,-156.7612
22.73333,1.4524,9.02097,-382.0821,34.99677,-163.7145
22.76667,1.43998,14.8156,-389.8686,43.5127,-171.7548
22.8,1.42352,20.54441,-398.1381,52.72539,-181.2128
22.83333,1.40672,26.47657,-407.7485,62.18361,-192.0759
22.86667,1.38898,32.55412,-417.835,72.03954,-203.0583
22.9,1.36951,38.3099,-428.354,81.97706,-214.3475
22.93333,1.34795,44.15202,-438.7316,92.20146,-226.695
22.96667,1.32503,49.05273,-448.9246,101.9253,-238.1374
23,1.30003,53.44061,-459.2152,111.6466,-249.5304
23.03333,1.27668,57.43627,-468.4037,120.1396,-261.3916
23.06667,1.24572,60.10664,-476.9689,129.0039,-272.5455
23.1,1.21821,62.47827,-484.7691,137.0439,-282.1237
23.13333,1.18521,63.75173,-491.6086,144.5815,-292.4761
23.16667,1.15243,63.83545,-496.8046,151.0255,-300.7045
23.2,1.11633,62.33689,-501.0949,156.3587,-308.6529
