0,-0.30805,-16.28916,-301.3012,187.2771,-366.0723
23.23333,1.07673,59.34283,-503.2532,160.5137,-315.4221
23.26667,1.04105,56.1628,-504.2078,163.7233,-320.5232
23.3,1.00451,51.82614,-503.5378,166.0359,-323.8893
23.33333,0.96334,46.30265,-500.5314,167.6741,-325.9297
23.36667,0.92325,39.6474,-496.8615,168.1283,-326.9893
23.4,0.87882,32.40477,-490.5818,168.1507,-326.7694
23.43333,0.83617,24.19798,-483.0302,166.9362,-325.0097
23.46667,0.78998,15.09907,-474.0369,165.1936,-322.5618
23.5,0.74344,5.5329,-463.5302,162.161,-319.5245
23.53333,0.69952,-3.94956,-451.4917,158.9066,-314.4547
23.56667,0.65034,-14.44141,-438.0599,155.0198,-309.1441
23.6,0.60204,-24.95952,-423.9786,150.7718,-303.2264
23.63333,0.5547,-34.65442,-408.9546,146.5496,-296.6812
23.66667,0.50204,-45.19495,-393.3646,142.0968,-290.5507
23.7,0.45208,-55.04777,-376.8011,137.2608,-283.4127
23.73333,0.40358,-64.57096,-360.6502,132.8257,-276.3585
23.76667,0.34971,-73.40029,-344.0856,128.0347,-270.6213
23.8,0.29734,-81.09417,-327.6999,123.9326,-264.8742
23.83333,0.2458,-88.1717,-312.553,120.3608,-260.2385
23.86667,0.19066,-94.40077,-297.1923,116.6443,-256.4602
23.9,0.14029,-98.88346,-283.733,113.6884,-253.7149
23.93333,0.08761,-102.1443,-271.145,111.3345,-252.3934
23.96667,0.03512,-104.2084,-259.6613,110.1666,-252.1291
24,-0.01594,-104.9506,-249.7726,109.4919,-253.1917
24.03333,-0.06723,-104.1732,-241.2292,109.6543,-255.6269
24.06667,-0.12119,-102.2126,-234.1241,110.7187,-260.0565
24.1,-0.17251,-99.04258,-228.8779,112.3024,-265.7024
24.13333,-0.22623,-94.57605,-225.0115,114.6256,-273.1636
24.16667,-0.27831,-88.48425,-223.0421,117.3193,-281.8462
24.2,-0.32903,-81.66396,-222.5893,121.0885,-291.8177
24.23333,-0.38024,-73.84483,-223.5074,125.4683,-303.1717
24.26667,-0.43059,-64.70253,-225.7526,129.9355,-315.1565
24.3,-0.47807,-54.90715,-229.6806,135.0445,-328.1067
24.33333,-0.52926,-44.67825,-234.9577,140.0473,-343.0078
24.36667,-0.57273,-34.20928,-241.0305,145.1808,-356.7053
24.4,-0.62104,-23.38107,-247.9075,149.9853,-371.9478
24.43333,-0.66472,-12.48927,-255.5881,154.9791,-386.8324
24.46667,-0.70762,-1.61474,-263.5141,159.4859,-401.3197
24.5,-0.75072,9.13192,-271.6842,163.9264,-416.0989
24.53333,-0.79188,19.2646,-279.7181,167.6691,-430.0586
24.56667,-0.83207,29.01789,-287.7434,170.7351,-443.3479
24.6,-0.86915,37.99652,-295.8189,173.3106,-455.9352
24.63333,-0.90481,46.20626,-303.1319,175.1123,-467.1887
24.66667,-0.94107,53.62365,-309.2385,176.1585,-477.3958
24.7,-0.97397,59.47137,-314.3631,176.4077,-486.4597
24.73333,-1.00517,64.47419,-318.3553,175.8295,-493.7686
24.76667,-1.03445,68.00645,-321.5197,174.0456,-499.8927
24.8,-1.06648,70.95064,-322.9867,171.2865,-504.7798
24.83333,-1.08956,71.97029,-323.3836,168.2303,-507.7238
24.86667,-1.11348,72.24314,-322.2218,164.1307,-508.9431
24.9,-1.13559,71.23144,-319.6017,159.0841,-508.559
24.93333,-1.15732,68.91935,-315.2457,153.142,-507.1983
24.96667,-1.17413,65.34583,-309.9057,146.5437,-503.7549
25,-1.18592,60.92266,-303.2924,139.8916,-498.2422
25.03333,-1.19979,55.653,-295.3255,132.2881,-492.32
25.06667,-1.20917,49.15375,-286.0913,124.2447,-484.606
25.1,-1.21801,42.67646,-276.1688,116.4848,-476.6348
25.13333,-1.22582,35.52698,-265.4794,108.1167,-467.4869
25.16667,-1.22952,28.02083,-254.6348,99.8069,-456.7491
25.2,-1.23081,20.39391,-243.0047,92.12095,-445.7845
25.23333,-1.23269,12.6961,-231.4379,84.31801,-435.1341
25.26667,-1.22939,4.7537,-219.717,77.28329,-423.84
25.3,-1.22715,-2.66023,-208.3831,70.50269,-412.8364
25.33333,-1.22081,-9.89435,-197.7103,64.77557,-402.2773
25.36667,-1.21253,-16.46418,-188.1336,59.69248,-391.5324
25.4,-1.20503,-22.37933,-179.011,55.51771,-382.3982
25.43333,-1.1939,-27.67944,-171.0578,52.54887,-373.7485
25.46667,-1.18073,-32.147,-164.8899,50.66417,-366.3148
25.5,-1.16375,-35.82968,-159.5298,50.31472,-359.3423
25.53333,-1.14621,-38.44995,-155.9446,51.13305,-354.1016
25.56667,-1.12297,-40.3412,-154.3042,53.39244,-349.4272
25.6,-1.10185,-41.37612,-154.0521,56.34128,-346.9254
25.63333,-1.07772,-41.28188,-155.3525,61.0871,-345.8608
25.66667,-1.05196,-40.44569,-158.321,66.96418,-346.4247
25.7,-1.0257,-38.95022,-163.028,73.33481,-348.2018
25.73333,-0.99737,-36.35278,-169.1477,81.11165,-351.0329
25.76667,-0.96684,-32.92597,-177.1771,89.95907,-355.2819
25.8,-0.93151,-29.528,-186.7383,98.81392,-359.3727
25.83333,-0.89858,-25.44221,-197.3714,108.5666,-365.7524
25.86667,-0.86591,-20.94638,-209.1552,118.4752,-373.0489
25.9,-0.8272,-16.03018,-222.6197,128.687,-379.9713
25.93333,-0.78905,-11.14233,-235.9471,139.0069,-387.1959
25.96667,-0.74853,-6.46068,-250.2725,149.5225,-395.1579
26,-0.70608,-2.10576,-265.0092,159.6359,-402.933
26.03333,-0.66127,2.55572,-280.0027,169.5281,-409.9319
26.06667,-0.61648,6.58117,-294.7908,178.3594,-416.5139
26.1,-0.57219,10.02155,-309.468,186.6775,-423.2444
26.13333,-0.52412,13.06475,-323.7964,194.489,-428.6676
26.16667,-0.47645,15.39151,-336.9266,201.2166,-432.8327
26.2,-0.42653,16.88866,-349.9171,206.9351,-436.2784
26.23333,-0.37457,17.52498,-362.0887,211.2812,-438.2603
26.26667,-0.32278,17.35684,-372.7427,214.7611,-438.7699
26.3,-0.27325,16.49971,-381.8655,216.989,-438.0548
26.33333,-0.223,14.67991,-389.789,218.1262,-435.9239
26.36667,-0.17182,11.85912,-396.1854,218.1943,-431.9912
26.4,-0.12144,8.55119,-401.1705,216.5922,-426.5609
26.43333,-0.06788,4.54911,-404.8534,214.2949,-419.1125
26.46667,-0.0158,0.02528,-407.1906,210.3678,-410.5136
26.5,0.0344,-5.36408,-407.6852,205.7675,-400.4186
26.53333,0.08594,-11.22603,-407.2765,199.9566,-389.0837
26.56667,0.13875,-17.28212,-405.4931,193.0601,-376.1201
26.6,0.18739,-23.94391,-402.4176,185.6781,-362.671
26.63333,0.24282,-30.33497,-398.4608,176.8762,-347.1335
26.66667,0.29497,-37.39588,-393.9277,167.3292,-331.7251
26.7,0.35063,-43.70127,-388.5508,157.2822,-315.0436
26.73333,0.40432,-49.64171,-382.7425,147.5214,-298.3773
26.76667,0.45522,-54.79906,-376.1739,137.3751,-282.1021
26.8,0.50751,-60.09504,-369.9781,127.2593,-265.7909
26.83333,0.5606,-64.52025,-364.0684,117.4469,-249.8323
26.86667,0.61286,-68.05499,-357.9636,107.1799,-234.7409
26.9,0.66518,-70.86127,-352.8057,98.52349,-219.9343
26.93333,0.71453,-72.74633,-347.2833,89.28609,-206.7292
26.96667,0.76603,-73.37371,-343.7232,81.21657,-195.0095
27,0.81483,-73.00006,-340.847,74.3325,-184.5751
27.03333,0.86024,-71.99129,-338.6283,68.52351,-175.3318
27.06667,0.90426,-69.28254,-337.5317,63.59623,-168.6096
27.1,0.9462,-65.5776,-337.9359,60.11774,-163.5712
27.13333,0.98895,-60.98219,-339.6206,57.36264,-159.7137
27.16667,1.0307,-55.14092,-342.7536,55.8805,-157.5808
27.2,1.06689,-48.72651,-346.876,55.70126,-157.4846
27.23333,1.10451,-41.34683,-352.8607,56.19031,-159.0687
27.26667,1.1375,-32.76524,-359.3912,58.18414,-162.7926
27.3,1.17117,-23.51298,-367.2444,60.70931,-167.8338
27.33333,1.20487,-13.98029,-376.3524,63.62397,-173.8279
27.36667,1.23285,-3.87943,-385.9383,67.92592,-181.6152
27.4,1.25656,5.79457,-396.802,72.87776,-190.392
27.43333,1.27825,15.35269,-407.7711,78.00792,-199.7431
27.46667,1.30176,25.45605,-419.137,83.17549,-209.7968
27.5,1.32435,35.40684,-430.7705,88.4927,-219.7419
27.53333,1.34172,44.93401,-442.3484,94.06434,-231.6449
27.56667,1.35972,54.22644,-453.5362,99.53538,-242.0809
27.6,1.37277,62.5441,-464.7164,104.894,-253.6597
27.63333,1.38877,69.57538,-475.0731,108.5197,-263.4971
27.66667,1.40122,76.02973,-485.1015,112.4615,-272.3256
27.7,1.41062,81.97555,-494.1474,116.4021,-281.0531
27.73333,1.42032,86.87579,-501.7915,119.1342,-289.0391
27.76667,1.42219,90.08385,-508.5895,121.9443,-295.7748
27.8,1.42695,92.62726,-513.6232,123.314,-301.7655
27.83333,1.42945,93.70685,-517.5996,123.8769,-305.5813
27.86667,1.42909,93.44075,-519.9757,123.6468,-308.2439
27.9,1.43083,92.50351,-521.0673,122.3455,-309.2536
27.93333,1.42761,89.75373,-520.7315,120.3223,-308.7059
27.96667,1.42034,85.59299,-518.7697,117.6377,-307.3981
28,1.41517,80.90623,-515.4609,114.1808,-303.3789
28.03333,1.40433,74.62203,-510.1923,110.2269,-298.2889
28.06667,1.39483,67.60125,-503.8015,105.2825,-291.8747
28.1,1.38376,59.9924,-496.5096,100.059,-284.7999
28.13333,1.36892,51.3944,-487.6997,94.56324,-276.7785
28.16667,1.35315,42.48627,-478.0568,89.11214,-267.2257
28.2,1.33297,32.86673,-467.7591,83.95935,-256.9951
28.23333,1.31477,23.36565,-456.5598,78.30657,-246.6809
28.26667,1.29301,13.20902,-444.348,72.87464,-235.1143
28.3,1.26904,3.12274,-432.2554,67.68191,-224.841
28.33333,1.24729,-5.80232,-420.6378,63.41792,-214.1857
28.36667,1.22099,-15.33826,-408.6462,59.32082,-203.9968
28.4,1.18956,-24.58369,-396.7178,56.24772,-195.065
28.43333,1.1584,-32.97725,-385.3047,54.11525,-186.2274
28.46667,1.123,-41.25025,-374.6089,52.62789,-179.1658
28.5,1.0881,-48.64711,-364.5571,52.14281,-172.2246
28.53333,1.05218,-54.5067,-355.7716,52.99883,-167.4054
28.56667,1.01212,-59.8887,-347.7512,54.90048,-164.1189
28.6,0.97388,-63.90481,-341.507,57.64194,-162.6601
28.63333,0.93211,-67.00652,-335.8745,61.91399,-162.2463
28.66667,0.89138,-68.82241,-332.5175,67.00469,-164.3531
28.7,0.84562,-70.03382,-329.3054,73.23707,-167.65
28.73333,0.80064,-69.65142,-327.8046,80.39951,-173.1098
28.76667,0.75239,-68.59147,-327.8914,88.78621,-180.5745
28.8,0.70361,-66.33663,-328.6137,97.6912,-189.4407
28.83333,0.65714,-63.30016,-331.3078,107.3959,-199.6104
28.86667,0.60579,-59.53164,-334.3452,117.2737,-211.8761
28.9,0.55736,-54.93177,-337.8841,126.9712,-224.5086
28.93333,0.50534,-49.97211,-343.0178,138.4227,-238.7881
28.96667,0.45246,-44.05271,-348.1347,148.4137,-254.578
29,0.4009,-38.47078,-354.2568,159.1508,-270.4937
29.03333,0.35032,-32.19546,-359.88,168.9258,-286.393
29.06667,0.29758,-25.82159,-365.9806,178.1805,-303.4156
29.1,0.24486,-19.88837,-371.8621,186.951,-320.1777
29.13333,0.1923,-14.28743,-376.8214,194.3535,-336.198
29.16667,0.1369,-9.2298,-381.8887,201.3093,-352.8852
29.2,0.08528,-3.59618,-385.9527,207.3316,-367.9221
29.23333,0.03177,1.13931,-389.2353,211.9818,-382.5355
29.26667,-0.01824,5.45745,-391.4698,215.3356,-395.2981
29.3,-0.07143,8.80895,-392.667,217.7473,-407.6176
29.33333,-0.12475,11.25815,-392.5243,219.0139,-418.5768
29.36667,-0.17862,13.58273,-390.8325,219.396,-427.9919
29.4,-0.23172,14.78259,-388.0545,217.9574,-435.9954
29.43333,-0.28358,14.90767,-383.7988,215.5601,-442.2749
29.46667,-0.33583,14.51013,-378.2555,212.0708,-447.2134
29.5,-0.38568,13.11415,-371.2968,207.4928,-450.2179
29.53333,-0.43549,11.30554,-363.074,201.4922,-451.5651
29.56667,-0.48489,8.70645,-353.3542,194.7107,-451.3487
29.6,-0.5321,5.17553,-342.5741,186.8871,-449.5551
29.63333,-0.58131,1.6424,-330.5147,178.3107,-446.5921
29.66667,-0.62908,-2.78048,-317.55,169.158,-442.6704
29.7,-0.67305,-7.23976,-304.4493,159.2795,-437.2035
29.73333,-0.71631,-12.05793,-290.4341,149.0702,-430.7054
29.76667,-0.75758,-17.18579,-275.9458,139.0928,-423.7628
29.8,-0.79782,-21.82426,-262.0539,128.5314,-416.1912
29.83333,-0.8355,-26.52613,-247.5853,118.2613,-407.661
29.86667,-0.8712,-30.69505,-233.874,108.3216,-399.055
29.9,-0.90803,-34.46104,-220.3944,99.13061,-391.5441
29.93333,-0.94139,-38.01089,-207.3109,90.17722,-383.3437
29.96667,-0.97299,-40.53376,-195.6689,81.94933,-375.5488
30,-1.00145,-42.38807,-185.4676,74.85962,-368.6547
30.03333,-1.02985,-43.71258,-175.846,68.47757,-362.6059
30.06667,-1.0557,-43.72944,-167.9468,63.43673,-357.2636
30.1,-1.08214,-43.01745,-161.2068,59.2506,-353.5621
30.13333,-1.1036,-41.67959,-156.3231,56.3998,-350.7558
30.16667,-1.12219,-39.38892,-153.3722,54.86378,-349.1883
30.2,-1.14115,-35.92898,-151.4775,54.73437,-349.3493
30.23333,-1.16043,-31.82861,-151.4362,55.0384,-351.0972
30.26667,-1.17664,-26.75285,-153.1842,57.06906,-354.7186
30.3,-1.19111,-20.77585,-156.2769,60.01213,-358.7274
30.33333,-1.20214,-14.76522,-160.9997,63.94745,-364.7497
30.36667,-1.21143,-7.52274,-167.4839,69.31667,-372.0172
30.4,-1.21663,-0.48029,-175.0262,75.26016,-379.8637
30.43333,-1.22349,7.22963,-183.9218,81.44125,-388.9376
30.46667,-1.22453,14.78057,-193.9664,88.5168,-398.3326
30.5,-1.22742,23.00654,-204.3763,95.98526,-408.4886
30.53333,-1.22577,30.60104,-215.3267,103.8301,-419.0771
30.56667,-1.2246,38.0798,-226.5665,111.406,-429.8393
30.6,-1.21979,45.16713,-238.2611,119.2144,-440.4797
30.63333,-1.21198,51.60152,-250.0996,126.9319,-450.9547
30.66667,-1.20212,57.3383,-261.9364,134.4956,-461.6494
30.7,-1.1918,62.1517,-272.9189,141.2424,-471.5153
30.73333,-1.17688,66.5762,-283.629,147.9159,-479.3268
30.76667,-1.16288,69.7783,-293.0606,153.7328,-487.328
30.8,-1.14454,71.62361,-301.7104,158.708,-493.484
30.83333,-1.1236,72.44627,-309.3106,163.1505,-498.4361
30.86667,-1.10137,72.04074,-315.7537,166.6864,-502.3406
30.9,-1.07813,70.6501,-320.9137,169.3131,-504.7065
30.93333,-1.05362,67.93487,-324.6832,170.9736,-505.8287
30.96667,-1.02585,63.64253,-326.6781,171.9764,-505.3939
31,-0.99234,58.18671,-327.4536,172.7842,-502.9562
31.03333,-0.95968,51.83402,-326.9402,172.2094,-498.7614
31.06667,-0.9252,44.35742,-325.3015,170.7187,-493.0499
31.1,-0.88899,35.95906,-322.033,168.6603,-485.5281
31.13333,-0.8529,26.81048,-317.3921,165.8312,-476.5728
31.16667,-0.81354,17.03119,-312.5651,162.6734,-466.6435
31.2,-0.77629,6.62036,-306.0016,158.8213,-455.454
31.23333,-0.73486,-4.06558,-299.1707,154.615,-442.5724
31.26667,-0.69318,-14.82146,-291.7354,150.1311,-428.7612
31.3,-0.64909,-25.68875,-284.4374,145.4754,-414.3128
31.33333,-0.60405,-36.42671,-276.6606,140.3803,-398.6741
31.36667,-0.56125,-47.06639,-269.2326,135.5342,-384.0331
31.4,-0.5159,-56.90011,-262.1064,131.323,-368.853
31.43333,-0.46757,-66.11424,-255.6966,126.9534,-353.1791
31.46667,-0.41625,-74.67055,-249.8638,123.1968,-337.3365
31.5,-0.36709,-82.16649,-245.1358,120.1451,-322.9293
31.53333,-0.31516,-88.84786,-241.3272,116.8458,-308.3888
31.56667,-0.2632,-94.13818,-238.707,114.5607,-294.9409
31.6,-0.20985,-98.20895,-237.8068,112.6865,-282.7234
31.63333,-0.15701,-101.1933,-238.3369,111.3896,-271.9925
31.66667,-0.10774,-102.7315,-239.8541,111.0615,-262.978
31.7,-0.05253,-103.1898,-243.5079,111.3043,-254.7861
31.73333,6.59E-04,-101.965,-248.2926,112.6543,-248.1511
31.76667,0.05581,-99.3699,-255.0815,114.8755,-243.1129
31.8,0.11168,-96.14769,-263.4101,117.2899,-239.4728
31.83333,0.16666,-91.34974,-272.9351,120.2781,-237.336
31.86667,0.21954,-85.3418,-283.9617,124.0329,-237.2434
31.9,0.27151,-78.48693,-295.8968,128.3811,-238.3083
31.93333,0.32386,-70.28015,-309.3226,133.2157,-241.0142
31.96667,0.37645,-61.77439,-323.5689,137.7378,-244.7017
32,0.42616,-52.57554,-338.3708,142.8799,-249.6373
32.03333,0.47736,-42.52688,-353.8803,147.8782,-255.3914
32.06667,0.52825,-32.22199,-370.0704,152.972,-261.997
32.1,0.57579,-22.50231,-385.8121,157.7483,-268.8001
32.13333,0.62323,-12.64799,-401.002,161.5136,-275.8165
32.16667,0.66672,-3.18215,-415.942,165.0342,-283.5678
32.2,0.71347,6.04184,-430.7402,168.0036,-290.5499
32.23333,0.757,15.01846,-444.4746,170.8088,-297.2892
32.26667,0.80028,23.12038,-457.364,172.1673,-303.8127
32.3,0.84133,30.97564,-468.8512,173.3583,-309.5773
32.33333,0.88297,38.06036,-479.2179,173.2731,-314.6626
32.36667,0.92361,43.28821,-487.9093,171.3658,-318.445
32.4,0.9608,47.86489,-495.0204,168.8608,-321.8992
32.43333,0.99808,51.81282,-500.8858,166.1953,-323.4945
32.46667,1.03544,54.58376,-504.9384,162.1725,-323.5503
32.5,1.07018,56.23734,-507.6387,157.5875,-322.3883
32.53333,1.10564,56.57521,-508.5024,151.6888,-318.9912
32.56667,1.14026,56.32187,-507.7101,144.9218,-314.7965
32.6,1.17036,55.11287,-505.3419,137.4455,-310.8432
32.63333,1.20256,52.94773,-501.5158,129.1652,-303.9751
32.66667,1.23321,49.81459,-496.3221,120.1267,-296.0173
32.7,1.25934,45.79343,-489.7572,110.9662,-287.3166
32.73333,1.28648,41.3044,-482.0863,101.2345,-277.0137
32.76667,1.31038,36.41005,-473.5893,91.65148,-266.2823
32.8,1.33461,30.81223,-463.9838,81.12256,-254.9484
32.83333,1.357,25.60715,-454.0694,71.41387,-243.0916
32.86667,1.37584,19.76762,-443.4679,61.89987,-230.0976
32.9,1.39366,14.38088,-433.1442,52.99939,-217.4184
32.93333,1.40905,9.05068,-422.2367,44.33654,-205.988
32.96667,1.42421,4.28998,-412.0493,36.35962,-194.8482
33,1.43448,-0.89948,-402.3544,28.98772,-184.4674
33.03333,1.44371,-5.0705,-393.079,22.8596,-174.4905
33.06667,1.44778,-9.36242,-384.5422,17.67794,-165.8439
33.1,1.45068,-12.91603,-376.7673,13.42126,-158.5623
33.13333,1.45179,-15.42243,-370.8434,10.82622,-151.3205
33.16667,1.4502,-17.23933,-365.9471,9.3396,-146.6124
33.2,1.4468,-18.10153,-362.528,9.21265,-143.382
33.23333,1.43811,-18.79589,-359.9818,10.35131,-141.5974
33.26667,1.42979,-18.07398,-359.2987,12.86479,-141.3365
33.3,1.42079,-16.39935,-359.9791,16.46695,-142.5212
33.33333,1.40876,-14.00168,-362.827,21.5816,-145.1488
33.36667,1.3954,-10.89703,-366.3978,27.49914,-149.7416
33.4,1.37863,-7.14078,-371.4044,34.9121,-155.2746
33.43333,1.36034,-2.91947,-377.7419,43.09017,-162.3628
33.46667,1.33802,1.58273,-384.9354,52.29471,-171.0271
33.5,1.31342,6.16195,-393.2505,62.14282,-180.5688
33.53333,1.28714,10.91996,-402.1106,72.39757,-191.2227
33.56667,1.2568,15.28897,-411.0629,82.97322,-202.6358
33.6,1.22804,19.9589,-420.5429,93.37455,-214.8022
33.63333,1.19598,24.87195,-429.8259,104.5749,-227.232
33.66667,1.16242,28.59076,-439.8628,114.7867,-240.6596
33.7,1.12629,32.40201,-449.0779,125.5993,-253.4072
33.73333,1.09416,35.86449,-457.6785,135.1913,-265.3134
33.76667,1.05575,38.37832,-465.5732,144.6731,-277.7722
33.8,1.01856,40.53093,-472.5743,153.2263,-289.682
33.83333,0.97562,41.53103,-478.0165,161.4288,-300.9367
33.86667,0.93377,40.81615,-482.7753,167.4314,-311.6564
33.9,0.89351,40.07482,-485.98,173.5098,-320.0543
33.93333,0.84872,38.02814,-487.3188,178.7174,-327.5797
33.96667,0.80658,35.52486,-487.385,182.3957,-334.1575
34,0.7601,32.23703,-485.5985,185.8248,-339.5911
34.03333,0.7126,27.61954,-482.1547,187.6209,-343.9051
34.06667,0.66526,22.32755,-476.9499,188.8911,-346.2689
34.1,0.61915,16.3123,-470.343,188.9521,-347.316
34.13333,0.57023,9.52988,-462.1382,188.0913,-347.6275
34.16667,0.52117,1.79719,-452.2984,186.0507,-346.5149
34.2,0.47234,-6.18156,-440.8846,183.1706,-344.1423
34.23333,0.42133,-14.57719,-428.2646,179.9573,-341.0813
34.26667,0.37229,-23.36825,-414.2991,175.4394,-336.6645
34.3,0.31622,-32.63977,-398.9114,170.2499,-332.5259
34.33333,0.26725,-41.52664,-383.2503,165.0431,-326.6919
34.36667,0.21307,-50.14101,-366.7234,159.305,-321.4079
34.4,0.16285,-58.68479,-349.9249,152.8769,-315.1639
34.43333,0.11261,-66.56453,-333.3137,147.2937,-309.1285
34.46667,0.05847,-73.64597,-316.2502,140.653,-303.7062
34.5,0.00727,-80.16897,-299.7824,134.7559,-298.2193
34.53333,-0.04398,-85.87465,-284.3478,129.0163,-293.8043
34.56667,-0.09652,-90.31116,-269.1186,123.9842,-289.8676
34.6,-0.14789,-93.70019,-255.222,119.4929,-286.982
34.63333,-0.19955,-95.87118,-242.7894,114.8966,-285.4146
34.66667,-0.24901,-96.82746,-231.2445,111.7761,-284.2896
34.7,-0.29801,-96.46769,-221.3865,108.7129,-284.4083
