0,-0.30805,-16.28916,-301.3012,187.2771,-366.0723
34.73333,-0.34708,-95.33547,-213.0275,106.8198,-286.1522
34.76667,-0.39559,-92.52809,-206.4001,105.7303,-289.1945
34.8,-0.44504,-88.43567,-201.5816,105.4047,-294.035
34.83333,-0.49252,-83.3047,-198.3774,105.9182,-299.9199
34.86667,-0.53882,-77.32318,-196.6892,107.3305,-307.0808
34.9,-0.58447,-70.02792,-197.185,109.2743,-315.808
34.93333,-0.6305,-61.71329,-199.1024,112.1096,-325.9714
34.96667,-0.67292,-52.87755,-202.4515,115.2435,-336.4472
35,-0.71443,-42.91582,-207.1898,119.0139,-347.6255
35.03333,-0.75536,-32.85686,-213.3888,123.0924,-360.2402
35.06667,-0.79494,-22.13657,-220.5456,127.8076,-373.3804
35.1,-0.83184,-11.83178,-228.2369,131.9212,-386.0029
35.13333,-0.86972,-0.74817,-236.9611,136.9985,-400.1437
35.16667,-0.90622,9.79884,-246.1115,141.2584,-413.9054
35.2,-0.93826,20.03826,-255.7853,145.7116,-427.2327
35.23333,-0.97158,30.16688,-265.1871,149.6913,-440.1914
35.26667,-1.00097,39.53822,-274.456,153.5645,-452.4212
35.3,-1.02989,47.94478,-283.3183,156.5642,-464.152
35.33333,-1.05747,55.78704,-291.476,158.9307,-474.4411
35.36667,-1.08224,62.45589,-298.5412,160.9904,-483.9179
35.4,-1.10587,68.46092,-305.1267,162.2572,-492.1195
35.43333,-1.12845,72.76954,-310.5321,162.373,-499.7081
35.46667,-1.14719,76.47972,-314.5805,162.4078,-505.1473
35.5,-1.16518,78.65358,-316.974,161.2271,-509.2604
35.53333,-1.18071,79.31071,-318.1129,159.022,-511.9834
35.56667,-1.19395,79.09124,-317.9751,156.3163,-513.1063
35.6,-1.20458,77.85811,-316.505,152.9379,-512.2746
35.63333,-1.21284,74.70064,-313.3701,148.4702,-510.5798
35.66667,-1.21578,70.78048,-308.6626,144.1245,-506.5032
35.7,-1.22001,65.82585,-303.0541,138.3507,-501.2512
35.73333,-1.21947,59.50521,-295.6962,132.4811,-494.7963
35.76667,-1.21819,52.74659,-287.4187,126.3321,-487.3902
35.8,-1.21748,45.47033,-278.0333,119.4728,-478.6954
35.83333,-1.21227,37.45014,-268.0806,112.7666,-469.0762
35.86667,-1.20377,29.0285,-257.3713,106.233,-458.1891
35.9,-1.19547,20.51716,-246.2244,99.71163,-447.2261
35.93333,-1.18479,11.60634,-235.3426,93.07764,-435.8141
35.96667,-1.17258,2.92677,-224.5463,86.97594,-424.3322
36,-1.15511,-6.04505,-213.7737,81.46623,-412.0302
36.03333,-1.13886,-14.27699,-203.5341,76.71878,-400.9387
36.06667,-1.12219,-21.99405,-193.7929,72.41993,-389.9421
36.1,-1.09984,-29.27231,-185.5094,69.51024,-379.5179
36.13333,-1.07597,-36.10712,-177.8811,67.26744,-369.4576
36.16667,-1.05231,-41.84327,-171.5797,65.99746,-360.5918
36.2,-1.02619,-46.68333,-166.614,66.06454,-352.7578
36.23333,-0.99844,-50.84834,-163.431,66.95868,-346.2749
36.26667,-0.9686,-53.86877,-162.1976,69.15577,-341.1765
36.3,-0.93673,-55.96249,-162.4005,72.52579,-337.1271
36.33333,-0.90539,-57.01082,-164.4172,77.04461,-335.2327
36.36667,-0.87037,-57.48907,-167.94,82.53549,-334.039
36.4,-0.83325,-56.95131,-173.6984,88.9773,-334.305
36.43333,-0.79419,-55.16994,-180.8685,96.46317,-335.1917
36.46667,-0.75628,-52.902,-189.6316,104.1925,-337.8337
36.5,-0.71762,-49.83073,-199.7166,112.595,-341.4912
36.53333,-0.67708,-45.93752,-211.3902,121.447,-345.9405
36.56667,-0.63258,-41.74463,-224.495,130.7252,-350.9288
36.6,-0.58929,-37.24695,-238.2773,140.2295,-356.9249
36.63333,-0.5437,-32.19908,-253.0401,149.7471,-363.0219
36.66667,-0.49826,-27.12983,-268.2587,159.8074,-369.9605
36.7,-0.44991,-21.93577,-284.2149,169.197,-376.521
36.73333,-0.40143,-16.73645,-300.1598,177.9869,-382.8163
36.76667,-0.35165,-11.93626,-316.0074,186.2928,-388.7382
36.8,-0.29948,-7.23333,-332.1606,193.4035,-394.1112
36.83333,-0.25071,-2.99897,-347.0038,200.3768,-399.0883
36.86667,-0.19848,0.87042,-361.8053,205.9828,-403.059
36.9,-0.14505,3.64798,-375.3765,210.8724,-405.6477
36.93333,-0.09376,6.05508,-387.8919,214.6325,-407.505
36.96667,-0.04273,7.89492,-399.1679,217.1065,-408.1136
37,0.00677,9.09829,-409.2558,218.5343,-407.8388
37.03333,0.05916,9.48972,-417.7403,218.797,-405.3432
37.06667,0.11119,9.25418,-425.1144,218.1476,-401.7921
37.1,0.15973,7.93459,-430.4183,215.7273,-396.9415
37.13333,0.2113,5.61708,-434.429,211.6919,-390.2249
37.16667,0.25993,2.81764,-436.6163,206.9005,-382.3412
37.2,0.30959,-0.46934,-437.5428,201.1751,-373.0408
37.23333,0.36,-4.21238,-436.899,194.0206,-362.2845
37.26667,0.40812,-8.55266,-434.6372,186.563,-350.2686
37.3,0.46276,-13.06541,-431.7693,177.4654,-336.7157
37.33333,0.51254,-18.04785,-427.2949,167.2089,-323.0508
37.36667,0.56289,-22.79922,-421.8343,157.3299,-308.1766
37.4,0.6144,-27.63183,-415.9448,146.6773,-292.9706
37.43333,0.66374,-32.31165,-409.4073,136.3626,-277.4842
37.46667,0.71423,-36.44587,-402.4785,124.8247,-262.6702
37.5,0.7627,-40.65635,-394.9919,113.94,-247.2584
37.53333,0.81043,-44.0486,-387.7795,103.191,-232.9774
37.56667,0.8557,-47.40527,-380.659,93.24772,-218.6978
37.6,0.8995,-50.32572,-373.7252,83.53714,-205.2101
37.63333,0.94313,-52.15198,-367.3495,74.26589,-193.1101
37.66667,0.98617,-53.21156,-362.134,65.74832,-182.3815
37.7,1.02759,-53.5152,-357.2966,57.92962,-172.7234
37.73333,1.06545,-52.65329,-353.9912,52.04926,-164.7455
37.76667,1.10214,-51.02506,-351.1748,46.90687,-157.741
37.8,1.13835,-48.40621,-350.0009,42.62324,-152.79
37.83333,1.16892,-44.64134,-350.0826,40.08626,-150.7267
37.86667,1.19832,-39.97398,-351.8442,38.94132,-149.8658
37.9,1.22906,-34.35031,-354.814,38.47252,-150.0807
37.93333,1.25659,-27.92537,-358.791,39.07892,-152.6052
37.96667,1.28349,-20.49369,-364.8234,41.05787,-156.5114
38,1.31028,-12.88921,-371.7413,43.49662,-160.2174
38.03333,1.32772,-4.72475,-379.7271,47.81921,-167.8353
38.06667,1.34739,4.1909,-388.5547,52.6164,-175.4174
38.1,1.36135,12.64931,-397.7031,57.94504,-184.607
38.13333,1.37327,20.75306,-408.337,63.63623,-194.0651
38.16667,1.38325,29.33644,-418.9863,69.95176,-204.9755
38.2,1.39299,37.93471,-430.5462,76.52744,-215.7939
38.23333,1.40059,46.12598,-441.5457,82.97856,-227.1245
38.26667,1.40518,54.01521,-452.15,89.85693,-237.7187
38.3,1.40886,60.96283,-463.3192,95.9825,-248.9543
38.33333,1.41224,67.00932,-473.4652,101.3301,-258.8191
38.36667,1.41332,72.95421,-483.2446,106.844,-269.8141
38.4,1.41199,78.18173,-491.4871,112.2442,-278.8037
38.43333,1.4081,81.95314,-499.2952,116.8806,-286.5186
38.46667,1.40143,84.85038,-506.2018,121.1098,-294.1586
38.5,1.39409,86.40539,-511.4231,124.144,-300.0835
38.53333,1.38634,87.02069,-515.541,126.3,-305.0156
38.56667,1.37546,86.35475,-518.1278,127.8521,-308.3975
38.6,1.36304,84.4602,-518.7779,128.4749,-309.9763
38.63333,1.35099,81.80356,-518.559,128.394,-310.0215
38.66667,1.33421,77.16271,-516.5077,127.2281,-308.8554
38.7,1.31582,71.83088,-513.1495,125.7751,-306.1858
38.73333,1.29655,65.26648,-508.242,123.3102,-301.9288
38.76667,1.27847,58.19235,-501.5457,119.9098,-296.4697
38.8,1.25467,49.67417,-493.7436,116.3142,-290.0112
38.83333,1.22955,40.53503,-484.4878,112.4037,-282.1193
38.86667,1.20432,30.93262,-474.2925,108.0091,-273.4739
38.9,1.17638,21.17246,-463.212,103.8811,-264.5003
38.93333,1.14572,10.85015,-451.5498,99.88133,-254.8726
38.96667,1.11346,0.26281,-438.9695,95.7788,-244.8839
39,1.08187,-10.34949,-426.0452,91.24615,-235.0776
39.03333,1.05165,-19.92916,-413.2616,87.31703,-225.5814
39.06667,1.01487,-29.43995,-400.011,84.7813,-216.1653
39.1,0.97726,-38.87472,-386.944,81.90052,-207.934
39.13333,0.93688,-48.126,-374.3564,79.96422,-200.1138
39.16667,0.89619,-56.70708,-362.6507,78.43639,-193.6731
39.2,0.85513,-63.86643,-351.4294,77.9332,-188.3334
39.23333,0.81216,-70.219,-341.0901,78.32323,-184.3753
39.26667,0.76702,-75.85784,-331.7049,79.5933,-181.865
39.3,0.72246,-80.1991,-323.8826,81.86037,-181.0382
39.33333,0.67371,-83.67601,-316.5306,85.00675,-181.8698
39.36667,0.62656,-85.51819,-310.8089,89.13517,-184.3838
39.4,0.58039,-86.18863,-306.6117,94.1741,-188.3428
39.43333,0.52984,-85.82579,-303.9541,100.1122,-195.0497
39.46667,0.48131,-84.37357,-302.4286,106.609,-202.6819
39.5,0.42803,-82.06354,-302.1643,113.7455,-212.8294
39.53333,0.376,-78.49157,-303.0683,121.6432,-224.0576
39.56667,0.32361,-73.9047,-304.9516,130.1205,-236.5205
39.6,0.2701,-68.42466,-307.8221,138.5532,-250.5176
39.63333,0.22203,-62.48893,-312.2614,146.8475,-265.004
39.66667,0.16631,-56.09474,-316.4093,155.5117,-280.889
39.7,0.11387,-49.22488,-321.6854,163.9918,-297.3011
39.73333,0.05794,-41.72558,-327.0902,171.8213,-314.7027
39.76667,0.00957,-34.10974,-333.2768,179.1648,-331.2359
39.8,-0.04241,-26.43007,-338.6363,186.5568,-347.6744
39.83333,-0.09506,-18.94155,-344.3038,192.4418,-364.4591
39.86667,-0.14586,-11.19424,-349.5524,197.7056,-380.2397
39.9,-0.1939,-4.24591,-354.5154,201.91,-394.997
39.93333,-0.24709,1.9872,-357.9744,205.8717,-409.4031
39.96667,-0.29726,7.97037,-360.9958,208.5463,-422.44
40,-0.3464,13.5666,-363.2833,210.0578,-434.2079
40.03333,-0.39399,17.77525,-364.1478,210.2742,-444.1746
40.06667,-0.44182,21.50393,-363.9391,209.9567,-453.0787
40.1,-0.48827,24.26076,-362.6002,208.4285,-460.4232
40.13333,-0.5388,26.40645,-359.5488,205.1486,-466.4002
40.16667,-0.58383,27.33083,-355.3552,201.6157,-470.4967
40.2,-0.63134,27.65695,-349.4315,196.1965,-472.6623
40.23333,-0.67183,26.69638,-343.0375,190.549,-473.3404
40.26667,-0.71598,25.19164,-334.7818,183.2661,-472.3035
40.3,-0.75557,22.7406,-325.5516,175.917,-469.8523
40.33333,-0.79436,19.67146,-315.0317,167.9882,-466.0318
40.36667,-0.83112,15.74832,-304.0622,158.6365,-460.6536
40.4,-0.86853,11.64663,-291.9609,149.1504,-454.4629
40.43333,-0.90405,7.40384,-279.1332,139.3358,-446.7777
40.46667,-0.9361,2.27585,-266.2667,129.6225,-439.2147
40.5,-0.96606,-2.75039,-253.0296,119.5166,-429.9421
40.53333,-0.99679,-7.31672,-239.8037,109.6152,-420.6348
40.56667,-1.02327,-12.2796,-227.0971,99.97055,-411.2029
40.6,-1.04756,-16.92901,-214.5906,90.9745,-401.6414
40.63333,-1.07219,-20.92415,-202.4102,82.84504,-392.9888
40.66667,-1.09332,-24.64097,-191.6181,75.01323,-384.22
40.7,-1.11357,-27.75579,-181.4453,68.06656,-376.2074
40.73333,-1.13151,-30.21836,-172.4473,62.31,-369.3529
40.76667,-1.1467,-32.30782,-164.8542,57.42258,-363.596
40.8,-1.16017,-32.96343,-158.4077,53.97174,-358.0886
40.83333,-1.17164,-33.12916,-154.2621,51.53709,-354.9904
40.86667,-1.18291,-32.47027,-150.7101,50.01403,-352.5891
40.9,-1.18974,-30.80492,-149.4282,50.45201,-352.249
40.93333,-1.19754,-28.27767,-149.3526,51.36295,-352.7196
40.96667,-1.20034,-25.04738,-151.4331,53.88403,-354.6635
41,-1.2011,-21.47382,-154.8421,57.44061,-358.4846
41.03333,-1.20063,-16.96879,-159.7489,61.97217,-363.1753
41.06667,-1.19729,-11.52971,-166.2433,67.96661,-369.088
41.1,-1.19271,-6.05356,-174.067,74.33806,-376.467
41.13333,-1.18914,0.12658,-183.0587,81.084,-384.7818
41.16667,-1.18022,6.33608,-193.237,88.93614,-393.8564
41.2,-1.17066,12.78524,-204.1493,97.11418,-403.5316
41.23333,-1.15824,19.07835,-215.294,105.7283,-413.2719
41.26667,-1.14709,25.5781,-227.1441,114.2641,-423.778
41.3,-1.13165,31.66643,-239.1644,123.2211,-434.0694
41.33333,-1.11241,36.72851,-251.7047,131.4562,-443.6802
41.36667,-1.09203,41.50915,-263.9869,139.9481,-453.6398
41.4,-1.06876,45.80128,-275.6412,148.1523,-462.0889
41.43333,-1.0452,49.09106,-286.9467,155.5554,-470.5019
41.46667,-1.02101,52.03059,-297.3848,162.417,-477.516
41.5,-0.99367,53.89864,-307.3436,168.3753,-483.171
41.53333,-0.96428,54.19044,-315.8921,173.7536,-488.2373
41.56667,-0.93015,53.76363,-323.5184,178.7295,-491.135
41.6,-0.89929,52.26259,-329.4684,182.134,-492.8884
41.63333,-0.86174,49.40062,-334.6852,185.2136,-492.9964
41.66667,-0.82458,45.4169,-338.0483,187.1607,-491.3601
41.7,-0.78611,40.70897,-340.4853,188.3607,-488.3464
41.73333,-0.74536,34.64249,-341.4138,188.45,-483.3728
41.76667,-0.70476,27.83771,-340.9308,187.6748,-476.8668
41.8,-0.6638,20.36075,-339.3032,186.0932,-468.9401
41.83333,-0.62007,12.01548,-336.3733,183.8729,-459.0814
41.86667,-0.57651,2.99607,-332.6715,181.0051,-448.4117
41.9,-0.53192,-6.13672,-327.8211,177.1551,-435.6892
41.93333,-0.48404,-15.92961,-322.7453,172.967,-422.059
41.96667,-0.43921,-25.67116,-316.6785,168.2188,-407.772
42,-0.39117,-35.52877,-310.6591,162.6768,-392.4048
42.03333,-0.34167,-45.22542,-303.9423,157.1187,-375.8994
42.06667,-0.29128,-54.80566,-297.4925,151.4148,-359.3183
42.1,-0.24035,-63.57105,-291.5435,145.674,-342.8269
42.13333,-0.18965,-71.87688,-285.4725,139.9177,-326.1287
42.16667,-0.14018,-79.1955,-279.9662,134.9651,-310.1846
42.2,-0.08709,-85.70147,-275.626,129.3215,-294.3992
42.23333,-0.03319,-91.20628,-272.1328,124.6219,-279.2991
42.26667,0.0219,-95.48369,-269.9396,119.5964,-265.2292
42.3,0.07378,-98.41591,-268.8774,115.9734,-253.0305
42.33333,0.12797,-100.3292,-269.1599,113.1295,-241.6943
42.36667,0.18087,-101.0339,-270.6632,110.5097,-231.9775
42.4,0.23597,-100.5803,-274.0223,108.3372,-223.788
42.43333,0.28919,-98.8133,-278.2969,106.8304,-217.1126
42.46667,0.34294,-95.65008,-284.2816,106.4694,-212.1152
42.5,0.39566,-90.8233,-291.8573,107.3158,-209.0973
42.53333,0.44678,-85.31361,-300.5065,108.5596,-207.6236
42.56667,0.49905,-78.05443,-310.6822,110.4852,-207.9144
42.6,0.54755,-70.47206,-321.9515,113.3661,-209.8586
42.63333,0.59567,-61.97907,-334.032,116.0983,-213.3311
42.66667,0.64147,-52.60328,-346.6012,120.026,-217.6766
42.7,0.68859,-42.70205,-360.446,123.3899,-223.7576
42.73333,0.73259,-32.53197,-374.8735,127.6177,-230.8049
42.76667,0.77722,-22.18535,-389.1409,131.4407,-238.0061
42.8,0.81915,-12.01719,-403.6147,135.2147,-246.0941
42.83333,0.85516,-2.02735,-417.3,138.8317,-255.2768
42.86667,0.89603,8.02795,-431.0307,141.5845,-264.0942
42.9,0.93517,17.8446,-444.7857,144.6541,-272.9039
42.93333,0.97068,26.89915,-457.3777,147.3345,-281.3827
42.96667,1.00777,35.36923,-469.298,149.3166,-288.7665
43,1.04198,43.46884,-479.5379,150.8314,-295.8026
43.03333,1.07308,50.16452,-488.5904,151.0866,-302.8478
43.06667,1.10303,55.67027,-496.6352,150.9013,-308.1168
43.1,1.13086,60.48571,-503.3412,150.1018,-312.9542
43.13333,1.16124,64.53988,-508.1292,148.1432,-315.5418
43.16667,1.18855,67.49082,-511.6948,145.83,-316.8306
43.2,1.21657,69.49304,-514.1363,142.4239,-316.9351
43.23333,1.24188,70.32696,-514.5082,138.0406,-316.1161
43.26667,1.26547,70.0415,-513.3121,133.0782,-313.3131
43.3,1.28949,68.81,-510.9066,127.0951,-309.2088
43.33333,1.30999,66.03462,-506.6408,120.4767,-302.6533
43.36667,1.33091,62.72077,-501.4606,113.0348,-295.7606
43.4,1.34683,58.26254,-494.4847,105.2882,-288.0426
43.43333,1.36189,53.11248,-486.4132,97.10601,-278.8951
43.46667,1.37575,47.71919,-477.5263,88.91329,-269.0094
43.5,1.38868,41.15483,-467.7113,80.24498,-255.4409
43.53333,1.39939,34.68895,-457.552,71.59305,-244.3603
43.56667,1.40653,27.88209,-446.6208,63.3052,-232.9182
43.6,1.41348,21.11267,-435.6474,55.16677,-220.9724
43.63333,1.41874,15.00879,-424.8598,47.99359,-209.6068
43.66667,1.42052,8.32745,-414.1851,40.94274,-198.7788
43.7,1.42044,2.25213,-404.139,34.96576,-188.2042
43.73333,1.41857,-3.3323,-394.2681,29.78818,-178.3779
43.76667,1.41043,-9.29662,-385.2603,25.63101,-169.3286
43.8,1.40457,-14.227,-377.145,22.09453,-160.6575
43.83333,1.39346,-18.66126,-370.6177,20.13577,-154.1426
43.86667,1.38041,-22.23571,-364.9054,19.34859,-149.1249
43.9,1.36539,-24.89166,-360.3587,19.73804,-146.146
43.93333,1.34837,-26.85879,-357.223,21.2723,-144.4141
43.96667,1.32997,-27.80013,-355.7081,24.29487,-143.5903
44,1.31106,-27.64496,-356.2667,28.55666,-144.7728
44.03333,1.28688,-27.11574,-357.2099,33.97531,-147.8513
44.06667,1.26425,-25.6466,-360.3652,40.32891,-151.93
44.1,1.23793,-23.19866,-364.8734,48.11693,-158.5977
44.13333,1.20878,-20.66848,-370.088,56.67879,-165.8494
44.16667,1.17956,-17.16893,-376.5362,66.05959,-174.7703
44.2,1.14892,-13.27695,-383.7523,76.03707,-184.7552
44.23333,1.11319,-9.45978,-391.7954,86.88708,-196.1579
44.26667,1.07549,-5.59749,-400.1073,97.8748,-208.5706
44.3,1.03468,-1.82899,-408.1988,109.008,-221.6574
44.33333,0.99516,2.36947,-416.6629,120.0788,-235.2782
44.36667,0.95575,6.14131,-425.5285,130.8146,-249.0498
44.4,0.91385,9.68335,-433.45,141.3383,-262.7419
44.43333,0.87117,13.17145,-441.1107,151.6049,-276.6334
44.46667,0.82626,16.20844,-447.8971,161.4576,-290.2653
44.5,0.78249,18.65013,-454.114,170.1213,-303.5205
44.53333,0.734,19.54811,-458.3529,177.6152,-315.7518
44.56667,0.69059,20.19424,-462.6532,184.3402,-327.0152
44.6,0.64497,20.58163,-465.0212,190.5757,-337.1358
44.63333,0.59519,19.98357,-465.6592,195.6417,-346.7207
44.66667,0.54738,18.97396,-465.3501,199.9809,-355.0265
44.7,0.49651,17.13316,-462.8917,202.9406,-362.2245
44.73333,0.44697,13.97279,-458.9549,205.0396,-367.3721
44.76667,0.39675,10.62123,-453.3911,205.672,-371.6713
44.8,0.34625,6.09512,-446.1525,204.9036,-374.4262
44.83333,0.29694,1.39741,-437.3956,203.4561,-375.5675
44.86667,0.24584,-4.452,-426.6374,200.9137,-375.1078
44.9,0.1941,-10.69883,-415.2471,197.2655,-374.366
44.93333,0.14065,-17.56731,-402.0878,192.8897,-372.2905
44.96667,0.09063,-24.37221,-387.7956,187.4922,-368.541
45,0.03976,-31.37122,-372.8942,181.593,-364.423
45.03333,-0.01474,-38.55128,-356.7708,175.2347,-359.922
45.06667,-0.06593,-45.5346,-340.2621,167.7778,-354.3459
45.1,-0.1166,-52.19372,-323.4944,160.5908,-348.418
45.13333,-0.17175,-58.75137,-306.4331,153.0382,-343.1703
45.16667,-0.21844,-64.53816,-289.9888,145.0194,-336.507
45.2,-0.26977,-69.72518,-274.1696,138.2951,-331.6895
45.23333,-0.31682,-74.3623,-258.7586,130.6763,-325.9838
45.26667,-0.36519,-77.82961,-244.1673,123.7068,-321.2221
45.3,-0.41194,-80.43339,-230.7187,117.4386,-317.1765
45.33333,-0.4588,-82.32022,-218.4604,111.4704,-314.1847
45.36667,-0.50542,-82.86499,-207.4572,106.2581,-312.11
45.4,-0.54951,-82.452,-198.4345,101.834,-311.2973
45.43333,-0.5928,-80.74604,-190.9157,98.57498,-311.7088
45.46667,-0.6368,-77.87351,-185.2322,95.89366,-313.7481
45.5,-0.676,-74.10351,-181.1499,94.41082,-316.3085
45.53333,-0.71594,-69.40101,-178.7118,93.64133,-320.5441
45.56667,-0.75666,-63.44746,-178.015,93.8424,-326.5156
45.6,-0.79327,-56.66688,-179.1246,95.25365,-333.4567
45.63333,-0.83007,-49.15126,-182.0645,96.9355,-341.8234
45.66667,-0.86527,-40.83879,-186.1264,99.27195,-350.6196
45.7,-0.8988,-31.93804,-191.9355,102.8175,-361.3294
45.73333,-0.93247,-22.36007,-199.0084,106.2324,-372.3281
45.76667,-0.96344,-12.44137,-206.8483,110.3353,-383.5093
45.8,-0.99151,-2.595,-215.8908,114.5678,-394.9978
45.83333,-1.01961,7.57142,-225.7058,119.5292,-407.8267
45.86667,-1.04367,17.45132,-235.6027,124.9974,-420.3691
45.9,-1.06727,27.0168,-245.8905,129.9166,-432.6775
45.93333,-1.09206,36.40208,-256.061,134.5272,-445.1249
45.96667,-1.11182,44.92213,-266.3324,139.0355,-456.7763
46,-1.13116,52.77798,-275.9927,143.1662,-468.1685
46.03333,-1.14674,60.12969,-285.3265,147.1359,-478.0519
46.06667,-1.16216,66.44534,-293.7726,150.1721,-487.1299
46.1,-1.1752,71.64043,-301.1868,152.6442,-495.1575
46.13333,-1.18547,75.46546,-307.0534,154.507,-501.929
46.16667,-1.192,78.35368,-312.1039,155.8928,-506.9165
46.2,-1.19795,79.9003,-315.6189,156.4608,-511.3534
46.23333,-1.20255,80.58132,-317.4085,156.1616,-513.2895
46.26667,-1.20307,79.94433,-318.3253,155.4101,-514.2143
