0,-1.21988,-168.9639,-313.6386,-105.7349,-486.3614
0.03333,-1.2132,-171.5852,-315.9236,-107.2419,-488.1186
0.06667,-1.20274,-172.8454,-319.3141,-106.6561,-490.955
0.1,-1.19268,-172.0658,-323.4784,-104.1289,-494.5041
0.13333,-1.18154,-169.5486,-328.6151,-99.76957,-498.7313
0.16667,-1.17223,-165.3152,-334.1798,-93.85611,-503.876
0.2,-1.16171,-159.2996,-340.4687,-85.96349,-509.6251
0.23333,-1.15166,-151.7585,-347.5691,-76.82748,-515.7523
0.26667,-1.14176,-142.9063,-354.7048,-66.18033,-522.4273
0.3,-1.12911,-132.9983,-362.299,-54.0944,-529.1694
0.33333,-1.11938,-121.5857,-370.0825,-41.10057,-536.0972
0.36667,-1.10741,-109.9281,-377.7,-27.3611,-542.9425
0.4,-1.09462,-97.90003,-385.3663,-13.16882,-549.6492
0.43333,-1.08429,-84.96256,-392.8394,1.22525,-555.7917
0.46667,-1.07364,-72.14563,-399.6757,15.6882,-561.5454
0.5,-1.06112,-59.89239,-406.145,29.89009,-566.7762
0.53333,-1.04644,-48.11929,-412.2479,43.80903,-571.1958
0.56667,-1.03642,-36.5049,-417.6505,56.72784,-575.1872
0.6,-1.02536,-26.2991,-421.7206,68.61494,-578.1255
0.63333,-1.0138,-17.29381,-425.2435,79.16569,-580.1295
0.66667,-1.00365,-9.04721,-427.9799,88.60879,-581.2969
0.7,-0.99183,-2.95627,-429.4656,96.2779,-581.2706
0.73333,-0.98061,2.17027,-430.0492,102.8507,-580.3584
0.76667,-0.96872,4.74116,-429.1639,107.457,-578.6356
0.8,-0.9585,6.42469,-427.9119,110.2678,-575.7631
0.83333,-0.94499,5.40741,-425.4487,111.3816,-572.0822
0.86667,-0.93586,3.13292,-421.8888,110.4782,-567.5995
0.9,-0.92281,-1.27709,-417.7011,108.2576,-562.3919
0.93333,-0.9122,-7.04569,-412.8416,104.0276,-556.3749
0.96667,-0.89977,-14.99992,-407.4225,98.16884,-549.9671
1,-0.88924,-24.17511,-401.2966,91.00202,-543.2741
1.03333,-0.87721,-34.6534,-394.961,82.51944,-535.8984
1.06667,-0.86927,-46.14689,-387.7974,72.64847,-528.4
1.1,-0.85925,-58.77324,-380.9493,61.73372,-520.7119
1.13333,-0.84919,-72.12246,-373.9111,50.04465,-512.7522
1.16667,-0.83862,-85.92903,-367.4148,37.95119,-505.2355
1.2,-0.82852,-99.9511,-361.2495,25.12576,-497.6072
1.23333,-0.81796,-113.9062,-355.6593,12.48523,-490.5615
1.26667,-0.8071,-127.7144,-350.5263,0.30299,-484.2243
1.3,-0.79847,-140.5664,-346.1355,-11.70256,-478.4144
1.33333,-0.78636,-153.6148,-342.606,-23.08463,-473.3883
1.36667,-0.77862,-164.7871,-339.6967,-33.31623,-469.3977
1.4,-0.77031,-174.8355,-337.7976,-42.44149,-466.2565
1.43333,-0.75907,-184.1552,-337.2808,-50.55026,-464.0305
1.46667,-0.74994,-191.3829,-337.3995,-56.72726,-462.8294
1.5,-0.74054,-196.7326,-339.1217,-61.48942,-462.7437
1.53333,-0.72984,-201.2754,-341.2341,-64.36056,-463.7219
1.56667,-0.72182,-203.3019,-344.4962,-65.66944,-465.6523
1.6,-0.70809,-204.1695,-349.2327,-64.82652,-468.5409
1.63333,-0.69801,-202.9604,-354.4335,-62.39071,-472.3552
1.66667,-0.68587,-199.8928,-360.6197,-58.00031,-476.7471
1.7,-0.67855,-195.0798,-366.8393,-52.09869,-482.1201
1.73333,-0.66608,-189.0144,-374.4141,-44.3286,-488.1208
1.76667,-0.65566,-181.0867,-381.9867,-35.06702,-494.301
1.8,-0.64477,-171.7977,-390.0195,-24.4187,-500.8471
1.83333,-0.63289,-161.8695,-398.3699,-12.91257,-507.6373
1.86667,-0.62112,-150.5941,-406.9656,-0.50054,-514.3732
1.9,-0.60892,-138.7047,-415.364,13.04577,-521.1807
1.93333,-0.59948,-125.9769,-423.1477,26.78664,-527.5429
1.96667,-0.58868,-112.9958,-430.8421,40.76099,-533.4972
2,-0.57864,-100.0715,-437.984,54.49614,-538.9509
2.03333,-0.56914,-87.38587,-444.1735,68.23749,-543.7346
2.06667,-0.55871,-75.08963,-449.9969,81.05773,-547.6122
2.1,-0.55327,-63.42769,-454.6514,92.659,-551.0532
2.13333,-0.54406,-53.0161,-458.5455,103.6842,-553.3428
2.16667,-0.53391,-43.60704,-461.7319,113.4973,-554.6093
2.2,-0.52599,-35.93675,-463.3761,121.9724,-555.0502
2.23333,-0.51935,-29.02315,-464.0884,129.25,-554.5735
2.26667,-0.51314,-24.06546,-463.7755,134.5306,-553.1422
2.3,-0.50544,-20.94183,-462.3882,138.5128,-550.6293
2.33333,-0.50072,-19.23061,-459.8516,140.4572,-547.2379
2.36667,-0.49452,-19.69866,-456.7419,140.5112,-543.1275
2.4,-0.48875,-22.02129,-452.3792,138.9972,-538.0068
2.43333,-0.48201,-25.89296,-447.5903,135.9728,-532.273
2.46667,-0.4783,-31.30228,-441.7412,131.0551,-525.9156
2.5,-0.47264,-38.6567,-435.7833,124.7477,-519.3299
2.53333,-0.4677,-47.30375,-428.6562,117.1971,-511.7412
2.56667,-0.46488,-57.22185,-421.4996,107.5872,-504.1591
2.6,-0.46028,-68.36109,-414.158,97.43042,-496.3579
2.63333,-0.45642,-80.21828,-406.7975,86.51146,-488.6616
2.66667,-0.45179,-92.84054,-399.6363,74.30939,-480.7479
2.7,-0.45028,-106.0786,-392.5698,61.31044,-473.4856
2.73333,-0.44813,-119.236,-386.0089,48.37771,-466.5898
2.76667,-0.44482,-132.3985,-379.8473,35.15918,-459.7183
2.8,-0.44195,-145.2498,-374.5075,22.44507,-453.854
2.83333,-0.43852,-157.5327,-369.9783,9.80174,-448.4545
2.86667,-0.43667,-169.0587,-366.065,-1.83591,-444.1103
2.9,-0.43428,-179.9853,-363.3364,-12.76049,-440.8977
2.93333,-0.43136,-189.415,-361.4793,-21.719,-438.6637
2.96667,-0.43038,-197.1031,-360.8572,-30.11904,-437.5168
3,-0.42713,-203.9162,-361.3896,-36.5226,-437.5799
3.03333,-0.42643,-208.8861,-362.7344,-41.42923,-438.8105
3.06667,-0.42824,-211.985,-365.0837,-45.47705,-441.0931
3.1,-0.42507,-213.6536,-368.6059,-46.87323,-444.1023
3.13333,-0.42542,-213.5515,-372.9125,-46.60899,-448.5525
3.16667,-0.42443,-211.5891,-378.0554,-44.24172,-453.6785
3.2,-0.42486,-208.0668,-383.595,-40.75692,-459.2878
3.23333,-0.42431,-202.9008,-390.4699,-35.5632,-466.0652
3.26667,-0.42511,-196.1642,-397.3379,-28.43392,-473.2716
3.3,-0.42381,-187.7594,-404.8258,-19.60179,-480.6904
3.33333,-0.42336,-178.1391,-412.5385,-9.96494,-488.3186
3.36667,-0.42373,-167.457,-420.2059,1.05132,-496.2115
3.4,-0.42527,-155.1598,-428.0305,13.11822,-504.2452
3.43333,-0.4241,-143.0381,-435.5802,25.66452,-511.7487
3.46667,-0.42516,-129.9908,-442.8599,38.33821,-519.0747
3.5,-0.42553,-117.0309,-449.7265,51.28945,-526.0134
3.53333,-0.4264,-104.002,-455.7471,64.16787,-532.1428
3.56667,-0.42825,-90.93561,-460.9391,76.93817,-537.574
3.6,-0.42936,-78.59605,-465.5946,88.65172,-542.1679
3.63333,-0.43346,-67.00316,-468.9443,99.62358,-546.0621
3.66667,-0.43524,-56.42546,-471.3368,109.8515,-548.6515
3.7,-0.43731,-46.81,-472.9456,119.0444,-550.4817
3.73333,-0.44229,-38.71059,-473.1065,126.4617,-551.3288
3.76667,-0.4473,-32.25563,-472.2021,132.5568,-551.2671
3.8,-0.45303,-27.19118,-470.3237,136.7418,-550.1257
3.83333,-0.4546,-23.94857,-467.5415,139.8831,-547.6126
3.86667,-0.46102,-22.29172,-463.398,141.2546,-544.6339
3.9,-0.46553,-22.2848,-458.4546,140.8157,-540.3893
3.93333,-0.47366,-24.05821,-452.6965,138.2358,-535.8855
3.96667,-0.47856,-27.84602,-446.2088,134.6171,-530.4915
4,-0.48622,-33.02418,-438.9195,128.7348,-524.4157
4.03333,-0.49167,-39.85564,-430.9805,121.8368,-517.5718
4.06667,-0.49892,-48.4313,-422.483,113.6354,-510.7934
4.1,-0.5053,-58.09863,-414.1639,103.6124,-503.624
4.13333,-0.51289,-68.5038,-405.6534,92.56327,-496.3602
4.16667,-0.52225,-80.14784,-396.6485,80.45627,-489.0855
4.2,-0.53213,-92.28024,-388.2631,67.64104,-482.4219
4.23333,-0.53967,-104.4415,-380.5752,54.39719,-475.7167
4.26667,-0.54976,-117.1366,-372.7815,40.7522,-469.5326
4.3,-0.55763,-129.7784,-365.829,27.25022,-463.7602
4.33333,-0.5666,-141.81,-359.7497,13.9952,-458.8696
4.36667,-0.57619,-153.692,-354.4395,1.03289,-454.9702
4.4,-0.58525,-164.3818,-349.8463,-10.51877,-451.8101
4.43333,-0.59465,-174.04,-346.6122,-21.64963,-449.6752
4.46667,-0.60381,-182.7067,-344.5735,-31.52668,-448.8497
4.5,-0.61162,-190.1426,-343.494,-40.06541,-448.7479
4.53333,-0.62152,-195.7304,-343.699,-47.08325,-450.1607
4.56667,-0.63051,-199.9359,-344.7333,-51.9658,-452.7371
4.6,-0.64233,-202.2943,-346.7231,-55.87634,-456.2683
4.63333,-0.64831,-203.5816,-350.657,-57.88497,-461.0285
4.66667,-0.65781,-202.6866,-354.6267,-57.71476,-466.6326
4.7,-0.66945,-200.2448,-359.3081,-56.2966,-473.224
4.73333,-0.67798,-196.0035,-365.2578,-52.98031,-480.4389
4.76667,-0.68787,-190.063,-371.4341,-47.9667,-488.2033
4.8,-0.69582,-182.7332,-378.5967,-41.4898,-496.5588
4.83333,-0.70605,-173.772,-385.7519,-33.79967,-505.1048
4.86667,-0.7161,-163.624,-393.0539,-24.63831,-513.9991
4.9,-0.72349,-152.6754,-400.6228,-14.41078,-522.7461
4.93333,-0.73539,-140.3584,-407.5098,-3.35183,-531.4566
4.96667,-0.74445,-127.3388,-414.702,8.27411,-539.641
5,-0.75266,-114.2965,-421.3874,20.30435,-547.4513
5.03333,-0.76287,-100.7544,-427.6859,32.17457,-554.7554
5.06667,-0.77333,-87.35088,-432.7921,44.29899,-561.3027
5.1,-0.78394,-74.1454,-437.4142,55.87942,-567.0616
5.13333,-0.79275,-61.77617,-441.4404,66.86708,-571.9896
5.16667,-0.80461,-49.56966,-444.1204,77.12783,-575.7817
5.2,-0.81473,-38.88416,-445.6963,86.35807,-578.5091
5.23333,-0.82757,-28.93739,-446.0403,94.38993,-580.233
5.26667,-0.83688,-21.04897,-445.5794,100.7079,-580.5644
5.3,-0.85046,-13.91645,-443.9418,105.7402,-580.2778
5.33333,-0.85938,-9.09967,-441.3197,109.3289,-578.7089
5.36667,-0.87187,-5.28226,-437.5448,111.1306,-576.0575
5.4,-0.8835,-3.35118,-432.5935,111.6011,-572.6437
5.43333,-0.89455,-3.13853,-426.9566,110.0697,-568.0303
5.46667,-0.90445,-4.72855,-420.2778,107.266,-562.7044
5.5,-0.91711,-7.82281,-412.8995,102.4334,-556.83
5.53333,-0.92801,-12.85657,-404.8787,95.97738,-550.2067
5.56667,-0.9418,-19.09929,-395.8367,88.11139,-543.189
5.6,-0.95348,-26.88285,-386.9257,78.79816,-535.7993
5.63333,-0.96399,-36.0434,-377.7192,68.436,-528.2288
5.66667,-0.97776,-46.09021,-368.3707,56.64513,-520.8049
5.7,-0.98967,-56.80402,-359.5581,44.16543,-513.2931
5.73333,-1.00108,-68.29755,-350.7046,31.21982,-506.0623
5.76667,-1.01303,-79.87703,-342.7521,17.78188,-499.2976
5.8,-1.0263,-91.67003,-335.0911,3.82202,-492.7833
5.83333,-1.03464,-104.0738,-328.2163,-9.8074,-486.8549
5.86667,-1.05021,-115.0827,-321.9018,-23.417,-481.7817
5.9,-1.06311,-125.6601,-316.9442,-36.24653,-477.667
5.93333,-1.07559,-135.7213,-312.8191,-48.35723,-474.5759
5.96667,-1.08826,-144.8115,-309.9055,-59.54759,-472.6712
6,-1.09802,-153.1311,-308.3763,-69.51673,-471.8556
6.03333,-1.11173,-159.0355,-307.8801,-77.77036,-472.29
6.06667,-1.12315,-164.18,-308.7386,-84.84199,-473.9745
6.1,-1.13258,-167.6404,-310.8894,-89.88183,-476.8253
6.13333,-1.14332,-169.6675,-313.9683,-93.74705,-480.6186
6.16667,-1.15305,-169.9623,-317.8129,-95.51775,-485.527
6.2,-1.16293,-168.4492,-322.5651,-95.49527,-491.4008
6.23333,-1.17167,-165.5244,-328.7741,-94.11933,-498.0733
6.26667,-1.17897,-161.0581,-335.4032,-90.71476,-505.6469
6.3,-1.18731,-154.5756,-342.79,-85.76097,-513.3525
6.33333,-1.19435,-147.3105,-350.3046,-79.47964,-521.897
6.36667,-1.20232,-137.9913,-358.5299,-71.58442,-530.5213
6.4,-1.21E+00,-127.4903,-366.9154,-62.59614,-539.2341
6.43333,-1.21961,-115.9202,-374.9862,-52.61468,-547.7773
6.46667,-1.22636,-103.8093,-382.9543,-41.64022,-556.2539
6.5,-1.23384,-91.23867,-390.5819,-30.39267,-564.2721
6.53333,-1.24277,-77.70834,-397.8809,-18.51658,-571.8122
6.56667,-1.24823,-64.88763,-404.5652,-6.76758,-578.4552
6.6,-1.25435,-51.88466,-410.3544,5.10582,-584.3992
6.63333,-1.26231,-38.90005,-415.4713,16.60205,-589.6437
6.66667,-1.2696,-26.67864,-419.9104,27.35935,-593.8654
6.7,-1.27563,-15.49433,-422.9846,37.41843,-597.0115
6.73333,-1.28159,-5.23422,-424.8799,46.59905,-599.0792
6.76667,-1.28922,3.98024,-425.609,54.40152,-599.9204
6.8,-1.29913,12.26925,-425.009,60.97659,-599.8653
6.83333,-1.3064,18.73172,-422.93,66.22573,-598.3593
6.86667,-1.31351,23.53,-420.0642,69.74288,-595.6972
6.9,-1.31864,26.19869,-415.5339,71.67435,-592.0401
6.93333,-1.32427,27.33599,-410.5139,71.87991,-587.5221
6.96667,-1.32893,26.90331,-404.5163,70.64346,-581.8232
7,-1.33495,24.94941,-397.6425,67.66344,-575.3853
7.03333,-1.33939,21.14789,-390.4147,63.07407,-568.3468
7.06667,-1.34213,15.47645,-382.3253,57.04098,-560.9145
7.1,-1.34824,8.87852,-373.8795,49.34049,-552.6759
7.13333,-1.35217,0.56874,-365.1488,40.3876,-544.3738
7.16667,-1.35756,-8.49023,-356.7275,30.27931,-535.7806
7.2,-1.36062,-19.0331,-347.6055,19.28812,-527.244
7.23333,-1.36461,-30.12643,-338.992,7.49248,-518.847
7.26667,-1.36687,-41.96252,-330.7232,-4.7386,-510.7224
7.3,-1.37077,-53.97432,-322.8994,-17.41702,-503.218
7.33333,-1.37469,-66.09856,-315.8797,-30.21749,-496.4947
7.36667,-1.37764,-78.16126,-309.9142,-42.85027,-490.4429
7.4,-1.38039,-89.77492,-304.5836,-54.97387,-485.1445
7.43333,-1.38271,-101.0437,-300.4126,-66.64639,-481.1287
7.46667,-1.3857,-111.3246,-297.0296,-77.45817,-477.904
7.5,-1.38664,-120.845,-295.3062,-87.1383,-476.2642
7.53333,-1.38896,-129.1525,-294.4799,-95.87825,-475.4473
7.56667,-1.38957,-135.9605,-295.3194,-102.8204,-476.1769
7.6,-1.3897,-141.588,-297.3531,-108.4797,-478.1712
7.63333,-1.38917,-145.7608,-300.3333,-112.5434,-481.2044
7.66667,-1.38967,-148.1356,-304.4673,-115.0355,-485.2081
7.7,-1.38913,-148.8091,-309.6284,-115.5788,-490.5289
7.73333,-1.38908,-147.7342,-315.772,-114.4926,-496.684
7.76667,-1.38687,-145.4341,-322.458,-111.7358,-503.6032
7.8,-1.38447,-141.3856,-330.1593,-107.2313,-511.3334
7.83333,-1.38326,-135.4636,-338.4589,-101.1354,-519.3549
7.86667,-1.3797,-128.5651,-347.3566,-93.60036,-528.0895
7.9,-1.37742,-120.3481,-356.1599,-84.9646,-536.8519
7.93333,-1.37409,-110.7913,-365.2646,-74.83364,-545.6979
7.96667,-1.3714,-100.3314,-373.9287,-63.89729,-554.2205
8,-1.37018,-88.81732,-382.8153,-52.25067,-562.6338
8.03333,-1.36697,-77.24708,-390.7424,-40.05779,-570.6619
8.06667,-1.36234,-65.37716,-398.5314,-27.40768,-578.0302
8.1,-1.36015,-53.06036,-405.7404,-14.79279,-584.7147
8.13333,-1.35695,-41.06455,-411.738,-2.2753,-590.3534
8.16667,-1.35273,-29.62772,-417.1029,9.83452,-595.1899
8.2,-1.34843,-18.78687,-421.3469,21.34985,-598.8627
8.23333,-1.3422,-8.99341,-424.5057,32.20308,-601.569
8.26667,-1.33939,0.25504,-426.5791,41.82393,-602.9982
8.3,-1.33518,8.2354,-427.076,50.52375,-603.2183
8.33333,-1.32937,14.29542,-426.3685,57.67715,-602.5531
8.36667,-1.32549,19.45129,-424.73,63.39585,-600.2648
8.4,-1.31831,22.30613,-421.4144,67.61113,-597.0217
8.43333,-1.31579,24.40677,-416.8868,70.25245,-592.753
8.46667,-1.30825,24.1715,-411.6704,71.29974,-587.029
8.5,-1.3036,22.73472,-405.04,70.85843,-580.8401
8.53333,-1.29596,19.28769,-398.1068,68.80663,-573.7266
8.56667,-1.28787,13.98312,-390.1532,65.09093,-565.9483
8.6,-1.28119,7.64661,-382.1931,59.91693,-557.6043
8.63333,-1.27532,0.17263,-373.779,53.50182,-548.9821
8.66667,-1.26822,-9.182,-364.9556,45.48335,-540.0738
8.7,-1.26077,-19.59498,-356.0334,36.42434,-530.8975
8.73333,-1.25232,-31.05681,-347.0246,26.64893,-522.0502
8.76667,-1.24461,-43.04688,-338.7426,16.05305,-513.4574
8.8,-1.23763,-55.45697,-330.492,4.96747,-505.0969
8.83333,-1.22917,-68.23032,-323.4178,-6.36956,-497.3936
8.86667,-1.22176,-80.98481,-316.7976,-17.83421,-490.3163
8.9,-1.21291,-93.82628,-311.303,-29.17285,-484.1783
8.93333,-1.20616,-105.6335,-306.6221,-39.88003,-478.8834
8.96667,-1.19918,-117.3202,-302.698,-50.2984,-474.6696
9,-1.19142,-128.0251,-300.674,-59.82131,-471.7455
9.03333,-1.18032,-138.0652,-299.5282,-67.92812,-469.9234
9.06667,-1.17401,-146.3596,-299.6125,-75.17743,-469.4937
9.1,-1.16313,-153.7991,-301.4643,-80.87421,-470.3256
9.13333,-1.15634,-159.198,-303.8341,-85.03037,-472.4186
9.16667,-1.1413,-164.4452,-308.186,-87.77147,-475.5907
9.2,-1.13375,-166.8285,-313.4685,-89.01165,-480.0377
9.23333,-1.12546,-167.8784,-319.6712,-88.68871,-485.5762
9.26667,-1.1154,-167.1943,-326.6884,-86.21816,-492.0375
9.3,-1.10333,-165.2902,-334.4817,-82.03248,-499.4212
9.33333,-1.09132,-161.7912,-343.5579,-76.7323,-507.1482
9.36667,-1.07979,-156.7608,-352.6947,-69.64041,-515.6326
9.4,-1.06598,-150.8076,-362.442,-61.42656,-524.1964
9.43333,-1.05537,-143.1248,-372.2031,-51.96617,-533.1171
9.46667,-1.04574,-133.8099,-382.1129,-41.23154,-541.9232
9.5,-1.03367,-124.3428,-391.6891,-29.71991,-550.5777
9.53333,-1.02244,-113.8412,-401.0209,-17.50453,-558.7325
9.56667,-1.01065,-102.882,-409.9552,-4.86543,-566.2423
9.6,-0.99867,-91.75512,-418.1128,8.15489,-573.2577
9.63333,-0.98622,-80.66685,-425.8216,21.04661,-579.5292
9.66667,-0.97179,-69.97645,-432.3065,33.94941,-584.5394
9.7,-0.96274,-58.86333,-437.8969,46.03194,-588.6017
9.73333,-0.95165,-48.69651,-442.0888,57.91298,-591.6913
9.76667,-0.93761,-39.99999,-445.275,68.55962,-593.1744
9.8,-0.92576,-31.83959,-447.477,78.24173,-593.7846
9.83333,-0.91677,-24.47518,-448.0489,86.56893,-592.9072
9.86667,-0.90443,-19.24527,-447.3614,93.68738,-590.9759
9.9,-0.89276,-14.90559,-445.7187,99.51959,-587.7885
9.93333,-0.88293,-12.25432,-442.5291,103.5245,-583.4218
9.96667,-0.87136,-11.11441,-438.6379,106.2089,-578.0879
10,-0.85851,-11.88422,-433.5326,107.246,-571.4938
10.03333,-0.84768,-13.81127,-427.6144,106.62,-564.0648
10.06667,-0.83616,-17.77875,-420.6123,104.5857,-556.0756
10.1,-0.82493,-23.13655,-412.6895,101.0257,-547.077
10.13333,-0.81495,-29.78224,-404.5157,95.98278,-537.9422
10.16667,-0.80547,-37.88972,-395.7711,89.65093,-528.5373
10.2,-0.7953,-46.90443,-387.0289,82.10897,-518.6235
10.23333,-0.78536,-56.9213,-378.0914,73.46828,-508.4708
10.26667,-0.77311,-68.6108,-369.6003,63.93371,-498.9258
10.3,-0.76107,-80.66809,-361.6237,53.76231,-489.6668
10.33333,-0.75441,-92.44338,-353.3965,43.0685,-480.7607
10.36667,-0.74453,-104.6333,-346.7463,31.87102,-472.5252
10.4,-0.73498,-116.9645,-340.5898,20.66434,-464.9961
10.43333,-0.72584,-129.1716,-335.1758,9.70863,-458.4268
10.46667,-0.71552,-140.6747,-331.4911,-1.07729,-452.8261
10.5,-0.70418,-151.6891,-328.7168,-10.63842,-448.533
10.53333,-0.69743,-161.2652,-326.7766,-19.91253,-445.2174
10.56667,-0.68802,-170.3213,-326.4295,-27.93968,-443.4681
10.6,-0.67902,-178.0028,-327.6206,-34.7922,-443.1967
10.63333,-0.6723,-184.0675,-329.7592,-40.39562,-444.1235
10.66667,-0.65942,-189.511,-333.9253,-44.41207,-446.4026
10.7,-0.6535,-193.3946,-338.3507,-47.52372,-450.0492
10.73333,-0.644,-195.311,-344.4299,-48.28626,-454.8133
10.76667,-0.63382,-195.7984,-351.7423,-47.81992,-460.5047
10.8,-0.62394,-194.8417,-359.7047,-45.71443,-467.0564
10.83333,-0.61494,-192.4281,-368.2299,-41.9391,-474.5199
10.86667,-0.60588,-188.0947,-377.7177,-36.40835,-482.806
10.9,-0.59226,-182.9207,-388.2196,-29.82024,-491.2307
10.93333,-0.58295,-175.9593,-398.5418,-21.88264,-500.1384
10.96667,-0.57468,-167.6194,-408.9569,-12.69528,-509.2843
11,-0.56308,-159.049,-419.2858,-2.54329,-518.0796
11.03333,-0.55468,-148.8641,-429.492,8.31507,-526.8736
11.06667,-0.54722,-138.189,-438.8413,19.85495,-535.135
11.1,-0.53805,-127.0119,-447.8945,32.00605,-542.7943
11.13333,-0.52668,-115.761,-456.4342,44.24644,-549.4738
11.16667,-0.52017,-104.3179,-463.4542,56.0658,-555.3205
11.2,-0.5114,-92.83777,-470.0684,67.80902,-560.2238
11.23333,-0.5056,-82.22957,-474.8524,78.96145,-564.0867
11.26667,-0.49538,-72.11404,-478.9724,90.1223,-566.6325
11.3,-0.48976,-62.75711,-481.6655,99.46306,-568.1422
11.33333,-0.48296,-54.55682,-482.9635,108.0044,-568.2082
11.36667,-0.47751,-47.56821,-482.9563,115.2923,-567.2295
11.4,-0.47359,-42.06276,-481.3831,121.2129,-565.0609
11.43333,-0.46659,-37.73024,-478.7855,126.1157,-561.3113
11.46667,-0.46218,-34.8466,-474.7683,129.5072,-556.6446
11.5,-0.45637,-33.70212,-469.6966,131.3384,-550.7203
11.53333,-0.45412,-34.03263,-463.3609,131.0137,-543.9271
11.56667,-0.44829,-36.02181,-456.4197,129.7999,-536.1719
11.6,-0.45053,-39.06145,-447.9786,126.6401,-528.1307
11.63333,-0.44573,-44.06732,-439.529,122.331,-519.0338
11.66667,-0.44488,-50.07414,-430.0959,116.7309,-509.6204
11.7,-0.43943,-57.96893,-420.6405,109.9136,-499.5601
11.73333,-0.43396,-66.69529,-411.4925,101.8614,-489.6057
11.76667,-0.43607,-76.17785,-401.6268,92.56061,-480.256
11.8,-0.43223,-86.94225,-392.5228,82.56705,-470.7213
11.83333,-0.43023,-97.78893,-383.6059,72.03387,-461.5376
11.86667,-0.4296,-109.1341,-374.9339,60.7012,-452.7409
11.9,-0.42761,-120.7141,-367.6062,48.92946,-444.9177
11.93333,-0.42846,-132.0447,-360.7443,37.80676,-438.3261
11.96667,-0.42555,-137.7742,-358.1655,31.87794,-435.0599
12,-0.42745,-148.4734,-353.131,20.40333,-430.0599
12.03333,-0.42644,-159.0383,-349.1987,9.90796,-425.9537
12.06667,-0.4248,-168.5658,-346.9357,0.37712,-423.3549
12.1,-0.42696,-177.2482,-345.4161,-8.5898,-422.1466
12.13333,-0.42629,-184.4666,-345.8533,-16.55287,-422.1102
12.16667,-0.42601,-191.0151,-347.1725,-22.79046,-423.5123
12.2,-0.42637,-195.5239,-350.1256,-27.93764,-426.25
12.23333,-0.42964,-199.1321,-353.7314,-31.39792,-430.5849
12.26667,-0.43208,-200.9164,-358.9609,-34.06867,-435.9022
12.3,-0.43188,-201.7941,-365.4747,-34.25557,-442.6938
12.33333,-0.43354,-200.5329,-372.9451,-33.51725,-450.2597
