0,-1.21988,-168.9639,-313.6386,-105.7349,-486.3614
24.56667,-1.29106,-123.9636,-315.5194,-73.04999,-492.7541
24.6,-1.29653,-120.1405,-326.1896,-70.12496,-503.9529
24.63333,-1.30354,-115.1264,-337.6995,-66.30474,-516.0092
24.66667,-1.30933,-109.5469,-349.9253,-61.79725,-528.3651
24.7,-1.31478,-102.7737,-362.0347,-56.03116,-540.6013
24.73333,-1.31786,-95.8579,-374.3312,-49.65383,-553.0882
24.76667,-1.32193,-88.12981,-386.3255,-42.68725,-565.136
24.8,-1.32808,-79.60404,-398.0475,-35.35223,-576.7702
24.83333,-1.33171,-71.24727,-408.6172,-27.64755,-587.4869
24.86667,-1.33673,-62.45562,-418.6033,-19.87946,-597.1641
24.9,-1.34101,-53.68948,-427.7356,-12.01773,-605.882
24.93333,-1.3446,-45.35534,-435.3357,-4.34296,-613.5484
24.96667,-1.34981,-37.07609,-441.6268,2.88312,-619.4919
25,-1.35225,-29.57455,-446.5346,9.88405,-624.205
25.03333,-1.35535,-22.6564,-449.5599,16.23688,-627.2833
25.06667,-1.35729,-19.48442,-450.6716,19.02519,-628.2898
25.1,-1.36066,-13.64013,-451.0489,24.26312,-628.765
25.13333,-1.36414,-8.69209,-449.8737,28.56731,-627.5974
25.16667,-1.36776,-4.78459,-447.0407,31.85368,-625.0056
25.2,-1.37004,-2.19517,-442.42,34.14197,-620.9859
25.23333,-1.37173,-0.48022,-436.6649,35.52714,-615.1515
25.26667,-1.37506,0.00901,-429.495,35.41814,-608.0842
25.3,-1.37539,-0.75916,-420.9137,34.64063,-599.7623
25.33333,-1.38081,-2.0477,-411.0317,32.4008,-590.1668
25.36667,-1.38031,-5.16379,-400.0518,29.50024,-579.8244
25.4,-1.3812,-9.23795,-388.3371,25.29325,-568.2838
25.43333,-1.38275,-14.03028,-376.1233,20.29478,-556.5004
25.46667,-1.38294,-20.05579,-363.3972,14.327,-544.2672
25.5,-1.38408,-26.49226,-350.7975,7.71276,-531.8607
25.53333,-1.38332,-33.82082,-338.2402,0.5757,-519.5563
25.56667,-1.38283,-41.55164,-326.3618,-7.0905,-507.5387
25.6,-1.3822,-49.55113,-314.8633,-14.97642,-496.0082
25.63333,-1.38166,-57.645,-304.4197,-22.97017,-485.5618
25.66667,-1.38202,-65.57323,-294.9926,-31.03738,-475.7607
25.7,-1.37898,-73.85955,-286.5228,-38.79399,-467.082
25.73333,-1.37922,-81.49698,-279.7805,-46.52292,-460.0996
25.76667,-1.37866,-88.76518,-274.1134,-53.66753,-454.527
25.8,-1.37631,-95.73266,-270.4151,-60.23178,-450.6458
25.83333,-1.37273,-102.0658,-268.2645,-65.92039,-448.365
25.86667,-1.37258,-106.8618,-267.8496,-70.71513,-447.8182
25.9,-1.36784,-111.6098,-269.4839,-74.68423,-448.9219
25.93333,-1.36459,-115.3402,-272.1823,-77.76356,-451.8167
25.96667,-1.35988,-117.8057,-277.2283,-79.44576,-456.3968
26,-1.35629,-119.303,-283.1975,-80.2335,-462.534
26.03333,-1.35329,-119.4505,-290.7482,-79.80591,-470.1346
26.06667,-1.34916,-118.6696,-299.8106,-78.25979,-479.1433
26.1,-1.34505,-117.0062,-309.8439,-75.80941,-489.2271
26.13333,-1.33981,-114.2199,-320.7716,-72.01278,-500.2367
26.16667,-1.33378,-110.5486,-332.7323,-67.18372,-512.2551
26.2,-1.32575,-106.393,-345.2596,-61.63444,-524.2393
26.23333,-1.32232,-100.8705,-357.9318,-55.51939,-536.6756
26.26667,-1.31422,-95.09341,-370.6036,-48.26649,-549.0869
26.3,-1.30877,-88.63877,-383.5362,-40.91657,-561.4783
26.33333,-1.3012,-81.58959,-395.9563,-32.60799,-573.2156
26.36667,-1.2932,-74.52533,-407.4349,-24.13216,-584.2833
26.4,-1.28524,-67.34127,-418.2813,-15.61042,-594.4905
26.43333,-1.27875,-59.80736,-428.1232,-7.10311,-603.4275
26.46667,-1.27067,-52.8321,-436.7155,1.26522,-611.5204
26.5,-1.26433,-45.84341,-443.8017,9.18472,-617.6988
26.53333,-1.25509,-39.62893,-449.5911,16.98254,-622.9116
26.56667,-1.24688,-33.95804,-453.6118,24.02987,-626.3291
26.6,-1.24025,-28.69661,-456.0582,30.33339,-628.0898
26.63333,-1.23086,-24.68032,-456.6146,36.00424,-628.2045
26.66667,-1.2224,-21.63232,-455.5868,40.52901,-626.7309
26.7,-1.21687,-18.97901,-452.703,44.13653,-623.5227
26.73333,-1.20614,-17.931,-448.4154,47.06288,-618.6797
26.76667,-1.19667,-17.67844,-442.6346,48.94925,-612.3343
26.8,-1.18769,-18.58902,-435.5117,49.60021,-604.7055
26.83333,-1.17861,-20.72093,-426.826,49.14496,-595.7399
26.86667,-1.17068,-23.57331,-417.0976,47.60848,-585.4036
26.9,-1.16054,-27.95947,-406.3618,45.09098,-574.3178
26.93333,-1.15305,-32.7177,-394.8169,41.71514,-562.5058
26.96667,-1.14407,-38.58677,-382.9193,37.27135,-549.7631
27,-1.13372,-45.6421,-370.4597,32.24482,-537.1633
27.03333,-1.125,-52.91441,-357.8414,26.67732,-524.3946
27.06667,-1.1162,-60.68632,-345.8777,20.33114,-511.6469
27.1,-1.10744,-68.64034,-334.092,13.78767,-499.0683
27.13333,-1.09834,-76.95814,-322.9882,7.11413,-487.4947
27.16667,-1.09007,-85.1584,-312.6807,0.3341,-476.6072
27.2,-1.08016,-93.50322,-304.044,-6.63676,-466.6531
27.23333,-1.06968,-102.0033,-296.2707,-13.4969,-457.8528
27.26667,-1.06002,-109.5913,-290.0895,-19.70695,-450.4889
27.3,-1.04888,-117.3806,-285.1991,-25.59093,-444.8021
27.33333,-1.03766,-123.9316,-282.3911,-30.63764,-440.4787
27.36667,-1.02617,-130.0289,-281.2723,-35.01703,-438.1257
27.4,-1.01698,-135.0942,-281.4911,-38.602,-437.5326
27.43333,-1.00793,-139.0403,-283.6348,-41.19868,-438.7038
27.46667,-0.99544,-142.5441,-287.7689,-42.9686,-441.303
27.5,-0.98604,-144.7311,-293.0261,-43.4717,-445.9891
27.53333,-0.97787,-145.9925,-299.8552,-43.36146,-452.1706
27.56667,-0.96467,-146.6551,-308.6058,-41.95699,-459.6477
27.6,-0.95221,-146.3031,-318.3131,-39.50263,-468.3619
27.63333,-0.94158,-144.4544,-329.3599,-36.02464,-478.3191
27.66667,-0.92928,-141.7424,-341.6965,-31.45952,-489.3489
27.7,-0.91535,-138.5664,-354.6956,-26.15563,-500.9035
27.73333,-0.90526,-134.0997,-367.4743,-19.85575,-513.0048
27.76667,-0.89426,-128.6321,-381.1203,-13.00574,-525.1219
27.8,-0.88154,-123.403,-394.3772,-5.60294,-537.3247
27.83333,-0.87079,-116.9053,-407.8488,2.31268,-549.388
27.86667,-0.85872,-110.4262,-420.6207,10.46235,-560.6775
27.9,-0.84312,-104.0085,-433.233,18.86962,-571.1845
27.93333,-0.83112,-96.91784,-444.539,27.32099,-580.6913
27.96667,-0.8187,-89.79226,-455.0316,35.68611,-589.1577
28,-0.80879,-83.43851,-463.5159,43.43285,-596.4663
28.03333,-0.79506,-77.45932,-471.1403,51.20241,-602.3128
28.06667,-0.78196,-71.62208,-477.5346,58.34337,-606.6101
28.1,-0.7734,-66.23402,-481.5305,64.69387,-609.3545
28.13333,-0.76193,-61.73782,-484.0838,70.59094,-610.3427
28.16667,-0.75205,-58.11719,-484.6499,75.37505,-609.5222
28.2,-0.74246,-55.40144,-483.5055,79.25519,-607.0683
28.23333,-0.73438,-53.32913,-480.615,82.48176,-603.2311
28.26667,-0.72251,-52.7137,-476.6794,84.59079,-597.715
28.3,-0.71266,-52.86039,-470.7847,85.54505,-590.3909
28.33333,-0.70135,-54.5007,-463.568,85.62823,-581.9202
28.36667,-0.69239,-56.59411,-454.8752,84.75734,-572.1067
28.4,-0.68485,-59.8062,-444.915,82.70119,-561.3036
28.43333,-0.67747,-64.01401,-433.9419,79.71411,-549.5694
28.46667,-0.66688,-69.18585,-422.4807,76.05669,-536.8133
28.5,-0.65775,-75.13727,-410.4919,71.45463,-523.7356
28.53333,-0.64857,-81.28343,-398.5454,66.19948,-510.3299
28.56667,-0.64013,-88.10235,-386.4488,60.43346,-497.0692
28.6,-0.6308,-95.52076,-374.498,54.58997,-484.1306
28.63333,-0.6258,-103.1147,-362.6907,47.47412,-471.5208
28.66667,-0.61676,-110.9116,-351.793,40.57531,-459.2018
28.7,-0.61083,-118.3399,-341.8032,33.6971,-448.2531
28.73333,-0.60137,-125.9848,-333.2468,26.80349,-438.082
28.76667,-0.59296,-133.0264,-325.952,20.30598,-429.2761
28.8,-0.58333,-140.2085,-319.6888,14.39402,-421.7161
28.83333,-0.57665,-146.4433,-315.3956,8.27769,-416.0252
28.86667,-0.56852,-151.5886,-313.1085,3.309,-412.0696
28.9,-0.55985,-156.691,-311.9842,-0.56539,-409.8344
28.93333,-0.55328,-160.8306,-312.6897,-4.34591,-409.3382
28.96667,-0.54684,-163.8804,-315.0147,-6.67077,-410.7184
29,-0.54074,-165.9842,-319.093,-8.41045,-413.705
29.03333,-0.53166,-168.0307,-325.25,-9.25767,-418.6329
29.06667,-0.52596,-168.0653,-332.4895,-8.9327,-424.8665
29.1,-0.51857,-167.6346,-341.7898,-7.65848,-433.0831
29.13333,-0.51417,-165.9076,-351.7815,-5.34389,-442.4761
29.16667,-0.50839,-163.277,-362.6084,-1.91977,-452.5233
29.2,-0.5002,-160.0981,-375.197,2.20895,-463.9074
29.23333,-0.49306,-155.8848,-388.3543,7.2356,-476.0028
29.26667,-0.48699,-150.738,-401.7202,12.70728,-488.2683
29.3,-0.48151,-144.7657,-415.013,19.33448,-500.7608
29.33333,-0.47469,-138.9957,-428.3019,25.91091,-513.0435
29.36667,-4.69E-01,-132.197,-441.4479,33.20281,-525.3373
29.4,-0.46415,-125.237,-454.2626,40.25081,-537.11
29.43333,-0.46083,-117.896,-466.0483,47.64252,-548.2362
29.46667,-0.45462,-110.8711,-476.9476,54.77958,-557.9114
29.5,-0.44891,-104.1345,-486.4346,62.68228,-566.7924
29.53333,-0.44546,-97.28523,-494.6585,69.06537,-574.0847
29.56667,-0.44133,-91.08552,-501.5279,75.61302,-580.2771
29.6,-0.43759,-85.30357,-506.6303,81.61833,-584.722
29.63333,-0.43484,-80.07457,-509.9817,86.65976,-587.4276
29.66667,-0.42959,-75.86589,-511.8165,91.29705,-588.397
29.7,-0.42797,-72.49457,-511.8444,94.48637,-588.0155
29.73333,-0.42725,-70.04669,-509.5148,97.56916,-585.8307
29.76667,-0.42566,-68.02442,-505.7757,99.46566,-581.7122
29.8,-0.42243,-67.64456,-500.7355,100.0381,-576.1082
29.83333,-0.42299,-67.82729,-493.6508,100.1184,-569.2545
29.86667,-0.42577,-68.83512,-484.9162,98.94356,-561.0064
29.9,-0.42594,-70.88023,-475.0831,97.21653,-551.3504
29.93333,-0.42712,-73.904,-464.021,94.57991,-540.7052
29.96667,-0.43017,-78.00689,-451.8815,90.4076,-529.1544
30,-0.43035,-82.90764,-439.8096,85.62181,-517.1726
30.03333,-0.43289,-88.15617,-426.6288,80.5311,-504.5827
30.06667,-0.43599,-94.15264,-413.4722,74.18287,-491.8973
30.1,-0.4351,-100.6792,-400.7534,68.09772,-479.2031
30.13333,-0.43623,-107.5515,-387.7553,61.43235,-466.5334
30.16667,-0.44058,-114.1038,-375.0543,54.23093,-454.4233
30.2,-0.44252,-121.0119,-363.6084,46.75056,-443.105
30.23333,-0.44417,-127.9967,-352.814,39.758,-432.6449
30.26667,-0.4463,-134.8784,-343.3388,32.43856,-423.4007
30.3,-0.44724,-141.142,-335.3008,26.03369,-415.4872
30.33333,-0.45092,-146.9615,-328.719,19.49635,-409.3162
30.36667,-0.45258,-152.0831,-323.8639,14.11086,-404.6735
30.4,-0.45432,-156.9429,-320.5781,8.96437,-401.6063
30.43333,-0.45719,-160.9264,-319.1629,4.74839,-400.6674
30.46667,-0.46004,-164.0042,-319.4455,1.21115,-401.3103
30.5,-0.46553,-165.9961,-321.498,-1.60656,-404.0793
30.53333,-0.47089,-166.9378,-324.9243,-2.97879,-408.3929
30.56667,-0.47787,-167.0887,-329.9652,-3.59683,-414.6379
30.6,-0.48036,-167.0885,-337.1526,-3.55639,-422.3631
30.63333,-0.48438,-165.4683,-345.8409,-2.46945,-431.6091
30.66667,-0.49265,-162.9746,-354.8701,-0.44279,-442.1164
30.7,-0.49608,-159.7229,-365.7191,2.60727,-453.5753
30.73333,-0.50465,-155.1285,-376.9084,6.20397,-466.0206
30.76667,-0.50709,-150.8635,-389.267,10.81925,-479.0897
30.8,-0.51281,-145.0194,-401.7501,16.42388,-492.6503
30.83333,-0.51781,-138.9731,-414.461,21.89823,-506.1021
30.86667,-0.52501,-132.1022,-426.8936,28.2916,-519.7998
30.9,-0.53018,-125.0916,-439.0527,34.42658,-532.5551
30.93333,-0.53567,-118.29,-450.6071,40.88789,-545.0879
30.96667,-0.54196,-111.0329,-461.658,47.34454,-557.0174
31,-0.54612,-103.7679,-471.6937,53.87564,-567.5052
31.03333,-0.55494,-96.88593,-480.0045,59.71999,-577.0891
31.06667,-0.56287,-90.34667,-486.8022,65.49559,-585.1314
31.1,-0.56878,-84.094,-492.6201,70.8542,-591.6716
31.13333,-0.57421,-78.61366,-496.9123,75.42598,-596.564
31.16667,-0.58394,-73.71641,-499.01,79.14537,-600.0226
31.2,-0.59072,-69.81684,-499.4995,82.67637,-601.7615
31.23333,-0.60161,-66.29948,-497.7049,84.88514,-601.4947
31.26667,-0.60965,-63.82574,-494.7958,86.58642,-599.8425
31.3,-0.61969,-62.13914,-489.7228,87.09748,-596.1946
31.33333,-0.62869,-61.8672,-483.3229,86.7151,-591.3588
31.36667,-0.63846,-62.23165,-475.1399,85.54158,-584.8104
31.4,-0.64916,-63.16357,-465.5584,83.28024,-576.6921
31.43333,-0.65996,-65.15263,-454.5979,80.2946,-567.4716
31.46667,-0.67067,-68.06761,-442.5695,76.10258,-556.9456
31.5,-0.6821,-71.75753,-429.8177,71.44193,-546.1147
31.53333,-0.6949,-75.86707,-416.1378,65.97095,-534.374
31.56667,-0.70456,-81.41304,-402.1548,59.96161,-522.3393
31.6,-0.7147,-86.6317,-388.698,53.18392,-510.0217
31.63333,-0.7283,-92.41836,-374.3272,45.87492,-497.6666
31.66667,-0.74053,-98.18989,-360.8516,38.63077,-485.9148
31.7,-0.75037,-104.4913,-348.0158,30.94827,-474.2849
31.73333,-7.62E-01,-110.5922,-335.9406,23.5191,-463.793
31.76667,-0.77314,-116.6633,-324.6639,15.72638,-453.8459
31.8,-0.78468,-122.1507,-314.6771,8.59183,-445.2326
31.83333,-0.79713,-127.1914,-305.7061,1.87115,-437.8343
31.86667,-0.80881,-131.6842,-299.0917,-4.65455,-432.2132
31.9,-0.82053,-136.0877,-293.5515,-10.63719,-428.1423
31.93333,-0.82988,-139.7429,-290.5686,-15.6903,-426.1793
31.96667,-0.8422,-142.2719,-288.5545,-19.89093,-425.6912
32,-0.8548,-143.9834,-288.6775,-23.46845,-427.1988
32.03333,-0.86562,-145.0382,-290.6686,-26.14735,-430.3465
32.06667,-0.8758,-145.3215,-294.303,-27.65077,-435.4343
32.1,-0.88914,-144.1474,-299.7027,-28.54918,-442.169
32.13333,-0.89854,-142.8054,-306.6331,-28.33921,-450.4473
32.16667,-0.91105,-140.2077,-314.6426,-27.29417,-460.2054
32.2,-0.92105,-137.0325,-324.3612,-25.50013,-471.1527
32.23333,-0.93232,-132.6046,-335.0773,-22.75872,-483.0819
32.26667,-0.94196,-128.1599,-346.4288,-19.37267,-496.0001
32.3,-0.9535,-122.4247,-358.4083,-15.37042,-509.2227
32.33333,-0.96246,-116.2985,-371.2493,-10.7032,-522.8712
32.36667,-0.97271,-109.4881,-384.0061,-5.53893,-536.5725
32.4,-0.98272,-102.6922,-396.6496,-0.40901,-550.0512
32.43333,-0.99273,-95.48601,-408.857,5.09027,-563.0196
32.46667,-1.00231,-88.23143,-420.2139,10.93932,-575.4517
32.5,-1.01354,-80.52551,-431.1241,16.56234,-586.9312
32.53333,-1.0222,-73.47642,-440.9448,22.13392,-597.3803
32.56667,-1.03019,-67.11997,-449.1815,27.34373,-606.5526
32.6,-1.03987,-60.57881,-456.5902,31.87555,-614.0491
32.63333,-1.04794,-54.80189,-462.3622,36.26415,-620.3645
32.66667,-1.06155,-49.00897,-465.7683,39.82892,-624.8691
32.7,-1.07217,-44.27091,-467.741,42.95025,-627.9227
32.73333,-1.08308,-40.21548,-467.8918,45.23476,-628.9812
32.76667,-1.09268,-37.01168,-466.5712,46.86566,-628.429
32.8,-1.10524,-34.66962,-463.1046,47.18794,-626.0418
32.83333,-1.11692,-33.36741,-457.6924,46.80839,-622.04
32.86667,-1.12305,-33.29975,-451.249,45.98822,-616.3376
32.9,-1.13356,-33.62318,-443.5329,43.84432,-609.2724
32.93333,-1.14361,-34.91376,-433.698,41.14478,-600.779
32.96667,-1.15449,-36.95577,-422.8969,37.29695,-590.8326
33,-1.16484,-39.99951,-410.8508,32.71953,-580.0295
33.03333,-1.17301,-44.00311,-398.3581,27.40253,-568.2947
33.06667,-1.18506,-47.92802,-385.0127,21.44348,-555.8433
33.1,-1.19552,-52.77401,-371.1332,14.91601,-542.9597
33.13333,-1.20296,-58.39964,-357.2091,8.25241,-530.1607
33.16667,-1.21285,-63.88774,-343.6776,1.0223,-517.2051
33.2,-1.22277,-69.44699,-330.5197,-6.27371,-504.6485
33.23333,-1.23168,-75.26377,-318.2234,-13.77663,-492.5324
33.26667,-1.24076,-80.73541,-306.7028,-20.93588,-481.2665
33.3,-1.24968,-86.18698,-295.997,-27.92655,-471.1456
33.33333,-1.25998,-91.0097,-286.7059,-34.65805,-462.1334
33.36667,-1.26803,-95.89392,-278.7005,-40.9153,-454.704
33.4,-1.27549,-100.1657,-272.615,-46.6375,-448.5784
33.43333,-1.28174,-104.0206,-268.1936,-51.63161,-444.3565
33.46667,-1.28979,-106.7689,-265.7628,-55.94563,-441.8389
33.5,-1.29718,-108.9963,-264.781,-59.4832,-441.1993
33.53333,-1.30412,-110.353,-265.6213,-62.04196,-442.4631
33.56667,-1.30974,-111.0084,-268.6443,-63.73984,-445.5758
33.6,-1.31647,-110.5298,-273.003,-64.42152,-450.3724
33.63333,-1.32231,-109.4205,-278.9414,-64.21806,-457.0957
33.66667,-1.32621,-107.5953,-286.7257,-63.0469,-465.2141
33.7,-1.33213,-104.667,-295.7324,-61.11233,-474.7438
33.73333,-1.33623,-101.1765,-305.9592,-58.3007,-485.3791
33.76667,-1.33935,-97.25213,-317.1661,-54.85609,-497.0609
33.8,-1.34427,-92.11782,-329.5562,-50.66083,-509.4297
33.83333,-1.34794,-86.66456,-342.6386,-45.94786,-522.3081
33.86667,-1.35056,-80.89728,-355.8162,-40.66057,-535.5519
33.9,-1.35442,-74.55738,-368.8869,-34.9966,-548.8605
33.93333,-1.35701,-68.0203,-381.9259,-28.92419,-562.003
33.96667,-1.36006,-61.4103,-394.6238,-22.9106,-574.6037
34,-1.36236,-54.85958,-406.8855,-16.87533,-586.4738
34.03333,-1.36503,-48.38733,-417.9428,-10.9466,-597.3252
34.06667,-1.36769,-41.91507,-427.9955,-5.01582,-607.1632
34.1,-1.36908,-36.30844,-436.7097,0.3078,-615.765
34.13333,-1.37009,-30.93797,-444.3197,5.3887,-622.8792
34.16667,-1.37403,-25.94941,-450.0861,9.62473,-628.5433
34.2,-1.3754,-21.99503,-454.3105,13.27118,-632.4904
34.23333,-1.37664,-18.60559,-456.6795,16.39394,-634.6746
34.26667,-1.37944,-15.72643,-457.0805,18.74816,-635.0383
34.3,-1.37941,-14.25758,-455.4826,20.31985,-633.9373
34.33333,-1.38008,-13.50709,-452.6216,20.93479,-631.0203
34.36667,-1.38104,-13.52185,-447.7872,20.82498,-626.6174
34.4,-1.38212,-14.23773,-441.0206,19.99171,-620.2813
34.43333,-1.38221,-15.91095,-433.0615,18.36896,-612.6762
34.46667,-1.38067,-18.68996,-423.6871,15.90948,-603.4732
34.5,-1.37912,-22.334,-413.2682,12.53992,-592.9804
34.53333,-1.37936,-26.40175,-401.5635,8.51335,-581.7127
34.56667,-1.37821,-31.17995,-389.3865,3.93891,-569.4788
34.6,-1.37665,-36.66566,-376.3354,-1.22945,-556.5617
34.63333,-1.3748,-42.57883,-362.5695,-6.67639,-543.3926
34.66667,-1.37261,-48.82549,-349.3998,-12.53924,-530.0874
34.7,-1.37173,-55.20911,-336.2156,-18.72522,-517.0674
34.73333,-1.37001,-61.53778,-323.7775,-24.79459,-504.3043
34.76667,-1.36775,-68.08577,-311.3942,-30.86911,-492.1628
34.8,-1.36528,-74.45639,-300.1472,-36.78955,-480.8397
34.83333,-1.36413,-80.1801,-290.5207,-42.44054,-470.5219
34.86667,-1.36121,-85.8443,-281.8503,-47.65987,-461.3682
34.9,-1.35873,-90.87049,-274.534,-52.25259,-453.8961
34.93333,-1.35527,-95.48905,-268.9559,-56.27628,-448.0694
34.96667,-1.35247,-99.51102,-265.1177,-59.80661,-444.0731
35,-1.34853,-102.7146,-262.9863,-62.29241,-441.8421
35.03333,-1.34409,-105.3557,-262.5445,-64.1215,-441.3018
35.06667,-1.34005,-106.7378,-264.1077,-64.78057,-442.7017
35.1,-1.33286,-107.9897,-267.5188,-64.69245,-446.0401
35.13333,-1.32884,-107.8906,-272.733,-63.88657,-451.0378
35.16667,-1.32163,-107.3427,-279.2974,-61.95365,-457.676
35.2,-1.31686,-105.5468,-288.0284,-59.39928,-465.8307
35.23333,-1.30934,-103.5022,-297.6221,-55.91122,-475.4802
35.26667,-1.30209,-100.4303,-308.6858,-51.51889,-486.3063
35.3,-1.29422,-96.92614,-320.543,-46.53801,-498.0557
35.33333,-1.28724,-92.67306,-333.4158,-41.03474,-510.6177
35.36667,-1.27902,-88.12273,-346.7172,-35.02119,-523.5167
35.4,-1.27083,-83.00237,-360.3766,-28.50771,-536.5633
35.43333,-1.26179,-77.84917,-374.2169,-21.80555,-549.7752
35.46667,-1.25285,-72.38936,-387.5732,-14.83206,-562.4604
35.5,-1.24562,-66.73933,-400.9626,-8.10367,-574.8796
35.53333,-1.23575,-61.63845,-413.3271,-1.29425,-586.6454
35.56667,-1.22808,-56.31955,-424.6789,5.20008,-597.1006
35.6,-1.21593,-51.67987,-435.5172,11.74158,-606.6692
35.63333,-1.20852,-47.16357,-444.4522,17.40494,-614.818
35.66667,-1.20187,-42.84147,-451.9953,22.67248,-621.4463
35.7,-1.19287,-39.6399,-457.9512,27.3464,-626.6766
35.73333,-1.18434,-36.92854,-462.0055,31.48362,-630.1259
35.76667,-1.17367,-35.18555,-464.4137,35.00452,-631.7666
35.8,-1.1668,-33.71275,-464.9872,37.63748,-631.8855
35.83333,-1.15659,-33.68814,-463.8715,39.34022,-629.9799
35.86667,-1.14861,-34.2132,-460.6086,40.39264,-626.6975
35.9,-1.13901,-35.59898,-455.9492,40.67161,-621.4724
35.93333,-1.12896,-38.03521,-449.6003,40.01913,-614.6117
35.96667,-1.1202,-41.01029,-441.7446,38.60154,-606.3028
36,-1.11015,-44.99224,-432.61,36.35881,-596.5411
36.03333,-1.09861,-49.94247,-422.169,33.65666,-585.8565
36.06667,-1.08968,-54.79992,-410.898,30.27149,-573.8586
36.1,-1.08081,-60.43306,-398.5959,26.15556,-560.9375
36.13333,-1.07133,-66.57141,-386.031,21.59407,-547.6236
36.16667,-1.06261,-73.22368,-372.7747,16.69846,-534.2188
36.2,-1.05114,-80.11055,-360.1474,11.71757,-520.6563
36.23333,-1.04232,-86.88518,-347.626,6.16425,-506.9934
36.26667,-1.03082,-93.74316,-335.4345,1.13424,-493.7213
36.3,-1.02158,-100.3482,-323.7945,-3.97576,-481.2581
36.33333,-1.01072,-106.8055,-313.3863,-8.71374,-469.817
36.36667,-0.99903,-112.9828,-304.1424,-13.30752,-459.0451
36.4,-0.9916,-118.0553,-295.9528,-17.4464,-449.7851
36.43333,-0.98041,-123.3253,-289.397,-21.05691,-442.0109
36.46667,-0.97186,-127.3104,-284.547,-23.87988,-436.0762
36.5,-0.96022,-130.8434,-281.7372,-25.80018,-431.846
36.53333,-0.94822,-133.9081,-280.6473,-27.18789,-429.3214
36.56667,-0.93832,-135.7805,-281.0124,-27.60254,-428.6119
36.6,-0.92536,-137.6425,-283.6517,-27.53872,-429.866
36.63333,-0.91546,-138.2995,-287.5317,-26.34117,-433.1861
36.66667,-0.90451,-137.8099,-293.8405,-24.46805,-438.0001
36.7,-0.89174,-137.1998,-301.319,-21.63296,-444.5071
36.73333,-0.88124,-135.1721,-310.4138,-18.14811,-452.3307
